% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
export:         to AS12965 195.13.173.74 at 195.13.173.73 announce ANY
import:         from AS12965 195.13.173.78 at 195.13.173.77 action pref=390; accept AS12965
export:         to AS12965 195.13.173.78 at 195.13.173.77 announce ANY
import:         from AS12993 action pref=400; accept AS12993 AS20509 AS15684
export:         to AS12525 announce ANY
import:         from AS13244 80.232.187.59 at 80.232.187.57 action pref=400; accept AS13244
export:         to AS13244 80.232.187.59 at 80.232.187.57 announce ANY
import:         from AS13244 80.232.187.59 at 80.232.187.58 action pref=390; accept AS13244
export:         to AS13244 80.232.187.59 at 80.232.187.58 announce ANY
import:         from AS15721 217.21.160.179 at 217.21.160.177 action pref=400; accept AS15721 AS12525
export:         to AS15721 217.21.160.179 at 217.21.160.177 announce ANY
import:         from AS15721 217.21.160.179 at 217.21.160.178 action pref=390; accept AS15721 AS12525
export:         to AS15721 217.21.160.179 at 217.21.160.178 announce ANY
import:         from AS16279 action pref=400; accept AS16279
export:         to AS16279 announce ANY
import:         from AS20777 action pref=400; accept AS20777
export:         to AS20777 announce ANY
import:         from AS20797 195.13.173.158 at 195.13.173.157 action pref=400; accept AS20797 AS21061 AS31519 AS34326 AS21156 AS35626
export:         to AS20797 195.13.173.158 at 195.13.173.157 announce ANY
import:         from AS20797 195.13.173.250 at 195.13.173.249 action pref=390; accept AS20797 AS21061 AS31519 AS34326 AS21156 AS35626
export:         to AS20797 195.13.173.250 at 195.13.173.249 announce ANY
import:         from AS21016 action pref=400; accept AS21016 AS20939 AS8538 AS24870 AS12983
export:         to AS21016 announce ANY
import:         from AS24607 action pref=120; accept AS24607 AS28679 AS21211 AS12539 AS15419 AS9012 AS13194 AS8486
export:         to AS24607 announce ANY
import:         from AS25107 action pref=400; accept AS25107
export:         to AS25107 announce ANY
import:         from AS25444 80.232.187.74 at 80.232.187.73 action pref=400; accept AS25444
export:         to AS25444 80.232.187.74 at 80.232.187.73 announce ANY
import:         from AS25444 80.232.187.75 at 80.232.187.76 action pref=390; accept AS25444
export:         to AS25444 80.232.187.75 at 80.232.187.76 announce ANY
import:         from AS28843 action pref=400; accept AS28843
export:         to AS28843 announce ANY
import:         from AS34881 action pref=400; accept AS34881
export:         to AS34881 announce ANY
import:         from AS35057 action pref=400; accept AS35057
export:         to AS35057 announce ANY
import:         from AS35373 195.13.173.14 at 195.13.173.13 action pref=400; accept AS35373
export:         to AS35373 195.13.173.14 at 195.13.173.13 announce ANY
import:         from AS35373 195.13.173.10 at 195.13.173.9 action pref=390; accept AS35373
export:         to AS35373 195.13.173.10 at 195.13.173.9 announce ANY
import:         from AS35636 195.13.173.91 at 195.13.173.90 action pref=400; accept AS35636
export:         to AS35636 195.13.173.91 at 195.13.173.90 announce ANY
import:         from AS35636 195.13.173.91 at 195.13.173.89 action pref=390; accept AS35636
export:         to AS35636 195.13.173.91 at 195.13.173.89 announce ANY
import:         from AS35636 195.13.173.110 at 195.13.173.109 action pref=380; accept AS35636
export:         to AS35636 195.13.173.110 at 195.13.173.109 announce ANY
import:         from AS39675 action pref=400; accept AS39675
export:         to AS39675 announce ANY
import:         from AS24651 action pref=400; accept AS24651
export:         to AS24651 announce ANY
remarks:        ----- Communities -----
remarks:        Lattelekom uses the following communities
remarks:        6747:1 Do not announce to any uplink
remarks:        6747:30 Do not announce to Sovintel AS3216
remarks:        6747:31 Prepend AS6747 once to Sovintel AS3216
remarks:        6747:32 Prepend AS6747 twice to Sovintel AS3216
remarks:        6747:33 Prepend AS6747 thrice to Sovintel AS3216
remarks:        6747:50 Do not announce to Tiscali AS3257
remarks:        6747:51 Prepend AS6747 once to Tiscali AS3257
remarks:        6747:52 Prepend AS6747 twice to Tiscali AS3257
remarks:        6747:53 Prepend AS6747 thrice to Tiscali AS3257
remarks:        6747:80 Do not announce to DTAG AS3320
remarks:        6747:81 Prepend AS6747 once to DTAG AS3320
remarks:        6747:82 Prepend AS6747 twice to DTAG AS3320
remarks:        6747:83 Prepend AS6747 thrice to DTAG AS3320
remarks:        ----------
admin-c:        LTC777-RIPE
tech-c:         LTC777-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6747-MNT
mnt-by:         LTK
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-25T09:22:06Z
source:         RIPE

organisation:   ORG-LA16-RIPE
org-name:       SIA Tet
country:        LV
org-type:       LIR
address:        Dzirnavu Street 105
address:        LV-1011
address:        Riga
address:        LATVIA
phone:          +37167057991
admin-c:        LTC777-RIPE
admin-c:        JJ777-RIPE
admin-c:        ZZ666-RIPE
abuse-c:        LTC777-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LTK
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LTK
created:        2004-04-17T11:38:25Z
last-modified:  2023-09-12T05:02:50Z
source:         RIPE # Filtered

role:           LTC Hostmaster
address:        SIA Tet
address:        Dzirnavu Street 105
address:        LV-1011 Riga
address:        LATVIA
phone:          +371-80008098
abuse-mailbox:  abuse@tet.lv
remarks:        trouble: information: https://www.tet.lv/par-tet/par-mums/kontakti
remarks:        trouble: Abuse reports -- mailto:abuse@tet.lv
admin-c:        JJ777-RIPE
tech-c:         JJ777-RIPE
tech-c:         ZZ666-RIPE
nic-hdl:        LTC777-RIPE
mnt-by:         LTK
created:        2009-10-23T11:15:53Z
last-modified:  2019-07-03T12:53:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.232.180.0/24
origin:         AS6747
mnt-by:         LTK
created:        2024-08-14T12:08:13Z
last-modified:  2024-08-14T12:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.232.181.0/24
origin:         AS6747
mnt-by:         LTK
created:        2024-08-14T12:10:54Z
last-modified:  2024-08-14T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.233.136.0/24
origin:         AS6747
mnt-by:         LTK
created:        2024-06-11T15:01:36Z
last-modified:  2024-06-11T15:01:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.198.93.0/24
origin:         AS6747
mnt-by:         TELIALV-MNT
mnt-by:         LTK
mnt-by:         AS6747-MNT
created:        2024-08-14T07:21:00Z
last-modified:  2024-08-14T07:21:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.13.180.0/24
origin:         AS6747
mnt-by:         LTK
created:        2024-11-11T15:40:06Z
last-modified:  2024-11-11T15:40:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:16d8:105:9::/64
origin:         AS6747
mnt-by:         LTK
created:        2024-08-14T08:18:38Z
last-modified:  2024-08-14T08:18:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


