
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10584
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200613
source:         ARIN
rpki-ov-state:  valid

route:          64.237.108.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200803
source:         ARIN
rpki-ov-state:  valid

route:          64.237.109.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200803
source:         ARIN
rpki-ov-state:  valid

route:          64.237.110.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200803
source:         ARIN
rpki-ov-state:  valid

route:          64.237.111.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200803
source:         ARIN
rpki-ov-state:  valid

route:          65.206.45.128/26
descr:          PNAP-NYM
origin:         AS10584
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100614
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.206.45.128/26
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.206.88.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.206.88.0/24
descr:          PNAP-NYM
origin:         AS10584
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100614
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.223.140.0/24
descr:          PNAP-NYM
origin:         AS10584
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100614
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.223.140.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.77.98.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.18.0/24
descr:          PNAP-NYM
origin:         AS10584
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100614
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.217.109.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.16.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200515
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.82.208.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200515
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.226.148.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.226.148.0/24
descr:          PNAP-NYM
origin:         AS10584
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100614
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.243.21.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.243.21.0/24
descr:          PNAP-NYM
origin:         AS10584
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100614
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


