
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7896
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.14.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #21:46:38Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.15.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #21:47:17Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.16.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #22:05:17Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.17.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #22:06:21Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.18.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #22:07:00Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.19.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #22:07:38Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.20.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #22:08:18Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.21.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:46:06Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.22.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:47:01Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.23.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:47:47Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.24.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:49:10Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.25.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:49:45Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.26.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:50:25Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.27.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:51:06Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.28.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:51:52Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.29.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:53:30Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.30.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:55:33Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.31.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:56:17Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.32.0/23
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #21:40:32Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.32.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:56:59Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.33.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:57:35Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.34.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:58:12Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.35.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:58:55Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.36.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #15:59:34Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.37.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:00:10Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.38.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:01:23Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.39.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:02:01Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.40.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:02:34Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.41.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:03:10Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.42.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:03:46Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.43.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:04:20Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.44.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:04:58Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.45.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:05:33Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.46.0/23
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #21:43:47Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.46.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:06:11Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.47.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:06:41Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.48.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:07:15Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.49.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:07:57Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.50.0/23
origin:         AS7896
descr:          Proxy fbo University of Nebraska AS7896
remarks:        IPENG-29810
mnt-by:         MAINT-AS7029
changed:        john.tishey@windstream.com 20250225 # 16:02 GMT
source:         RADB
last-modified:  2025-02-25T16:02:13Z
rpki-ov-state:  valid

route:          129.93.52.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:09:50Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.53.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:10:27Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.54.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:11:03Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.55.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:11:39Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.56.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:12:14Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.57.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:12:49Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.58.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:13:49Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.59.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:14:24Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.60.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
