% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2022-12-26T07:39:01Z
last-modified:  2022-12-26T07:39:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.64.0/20
descr:          Caixa d'Estalvis i Pensions, La Caixa
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2002-11-27T08:44:35Z
last-modified:  2002-11-27T08:44:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.64.0/24
descr:          Caixa d'Estalvis i Pensions, La Caixa
origin:         AS16383
mnt-by:         LACAIXA-MNT
notify:         jmir@itnow.es
created:        2004-10-19T16:35:55Z
last-modified:  2015-02-18T14:47:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.65.0/24
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2022-12-22T07:33:59Z
last-modified:  2022-12-22T07:33:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.66.0/24
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2023-09-14T18:21:54Z
last-modified:  2023-09-14T18:21:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.67.0/24
descr:          Caixa d'Estalvis i Pensions, La Caixa
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2004-10-19T16:35:56Z
last-modified:  2004-10-19T16:35:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.68.0/24
descr:          Caixa d'Estalvis i Pensions, La Caixa
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2004-10-19T16:35:57Z
last-modified:  2004-10-19T16:35:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.69.0/24
descr:          Caixa d'Estalvis i Pensions, La Caixa
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2004-07-26T12:41:55Z
last-modified:  2004-07-26T12:41:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.70.0/24
descr:          Caixabank
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2014-11-07T14:38:18Z
last-modified:  2014-11-07T14:38:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.71.0/24
descr:          Caixa d'Estalvis i Pensions, La Caixa
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2004-07-26T12:42:01Z
last-modified:  2004-07-26T12:42:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.72.0/24
descr:          Caixabank
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2014-11-07T14:39:29Z
last-modified:  2014-11-07T14:39:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.73.0/24
descr:          Caixa d'Estalvis i Pensions, La Caixa
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2006-04-03T10:02:52Z
last-modified:  2006-04-03T10:02:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.74.0/24
descr:          Proxy-registered route object
origin:         AS16383
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.74.0/24
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2023-08-23T08:57:02Z
last-modified:  2023-08-23T08:57:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.75.0/24
descr:          Caixa d'Estalvis i Pensions de Barcelona
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2012-07-02T14:55:18Z
last-modified:  2012-07-02T14:55:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.76.0/24
descr:          Caixa d'Estalvis i Pensions de Barcelona
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2012-07-02T14:55:53Z
last-modified:  2012-07-02T14:55:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.77.0/24
descr:          Caixa d'Estalvis i Pensions, La Caixa
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2014-02-21T15:19:53Z
last-modified:  2014-02-21T15:19:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.78.0/24
descr:          Caixa d'Estalvis i Pensions, La Caixa
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2004-10-19T16:36:01Z
last-modified:  2004-10-19T16:36:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.79.0/24
descr:          Caixa d'Estalvis i Pensions, La Caixa
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2014-02-21T15:21:49Z
last-modified:  2014-02-21T15:21:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


