
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17077
route:          38.22.112.0/22
origin:         AS17077
mnt-by:         MAINT-AS17077
changed:        joe.carroll@managedinstalls.com 20250820 # 21:06 GMT
source:         RADB
last-modified:  2025-08-20T21:06:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.22.116.0/22
origin:         AS17077
mnt-by:         MAINT-AS17077
changed:        joe.carroll@managedinstalls.com 20250820 # 21:07 GMT
source:         RADB
last-modified:  2025-08-20T21:07:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.110.25.0/24
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110  #19:48:14Z
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.128.102.0/23
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110  #19:45:45Z
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.128.102.0/24
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.128.103.0/24
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.134.228.0/22
origin:         AS17077
mnt-by:         MAINT-AS17077
changed:        joe.carroll@managedinstalls.com 20250530 # 14:48 GMT
source:         RADB
last-modified:  2025-05-30T14:48:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.135.156.0/22
origin:         AS17077
mnt-by:         MAINT-AS17077
changed:        joe.carroll@managedinstalls.com 20250712 # 03:51 GMT
source:         RADB
last-modified:  2025-07-12T03:51:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.64.0/21
origin:         AS17077
mnt-by:         MAINT-AS17077
changed:        justin_cottrell@hotmail.com 20241031 # 16:42 GMT
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.146.88.0/22
origin:         AS17077
mnt-by:         MAINT-AS17077
changed:        joe.carroll@managedinstalls.com 20231208 # 0246Z
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.146.92.0/22
origin:         AS17077
descr:          38-146-92-0-22
mnt-by:         MAINT-AS17077
changed:        joe.carroll@managedinstalls.com 20220212  #16:03:47Z
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.146.92.0/24
origin:         AS17077
mnt-by:         MAINT-AS17077
changed:        justin_cottrell@hotmail.com 20241031 # 16:24 GMT
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.146.93.0/24
origin:         AS17077
mnt-by:         MAINT-AS17077
changed:        justin_cottrell@hotmail.com 20241031 # 16:24 GMT
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.146.94.0/24
origin:         AS17077
descr:          Alternate Route
mnt-by:         MAINT-AS17077
changed:        joe.carroll@managedinstalls.com 20220611  #15:54:56Z
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.184.0/21
origin:         AS17077
descr:          Route Registered for Cogent Communications Customer - Rural Route Broadband
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20221024  #16:53:43Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.184.0/23
origin:         AS17077
mnt-by:         MAINT-AS17077
changed:        justin_cottrell@hotmail.com 20241031 # 16:41 GMT
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.186.0/23
origin:         AS17077
mnt-by:         MAINT-AS17077
changed:        justin_cottrell@hotmail.com 20241031 # 16:42 GMT
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.208.104.0/22
origin:         AS17077
descr:          BN Announcement
mnt-by:         MAINT-AS17077
changed:        joe.carroll@managedinstalls.com 20210912  #04:54:31Z
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.156.0/22
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.156.0/22
origin:         AS17077
descr:          2800 Old Dawson Road, 2-102
                Albany GA 31707
                United States
admin-c:        CARRO361-ARIN
tech-c:         NOC13183-ARIN
mnt-by:         MNT-BNL-30
created:        2020-06-17T01:26:33Z
last-modified:  2022-10-11T19:02:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.157.0/24
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.158.0/23
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.158.0/24
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.159.0/24
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.160.0/22
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.160.0/22
origin:         AS17077
descr:          2800 Old Dawson Road, 2-102
                Albany GA 31707
                United States
admin-c:        CARRO361-ARIN
tech-c:         NOC13183-ARIN
mnt-by:         MNT-BNL-30
created:        2020-06-17T01:26:57Z
last-modified:  2022-10-11T19:02:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.160.0/23
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.160.0/24
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.161.0/24
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.162.0/23
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.162.0/24
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.163.0/24
origin:         AS17077
descr:          Broadcast Networks, LLC
mnt-by:         MAINT-AS17077
changed:        craig.whetstone@planters.net 20201110
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:94c0::/32
origin:         AS17077
descr:          2800 Old Dawson Road, 2-102
                Albany GA 31707
                United States
admin-c:        CARRO361-ARIN
tech-c:         NOC13183-ARIN
mnt-by:         MNT-BNL-30
created:        2020-06-17T01:27:21Z
last-modified:  2022-10-11T19:02:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


