
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16795
changed:        mblackford@sangoma.com 20211111  #14:40:17Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.160.0/24
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:11:04Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.161.0/24
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:40:46Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.161.0/24
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:11:22Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.162.0/23
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:19:03Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.162.0/23
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:36:19Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.164.0/23
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:08:28Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.164.0/23
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:29:31Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.164.0/24
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:41:12Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.164.0/24
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:11:42Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.165.0/24
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:41:38Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.165.0/24
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:12:02Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.166.0/23
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:37:06Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.166.0/23
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:08:56Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.168.0/23
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:37:44Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.168.0/23
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:09:19Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.170.0/23
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:38:15Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.170.0/23
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:09:41Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.172.0/23
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:10:01Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.172.0/23
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:32:05Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.172.0/24
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:12:21Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.172.0/24
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:42:07Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.173.0/24
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:42:33Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.173.0/24
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:12:49Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.174.0/23
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:32:56Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.174.0/23
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:10:20Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.174.0/24
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:42:58Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.174.0/24
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:13:08Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.175.0/24
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:43:25Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.175.0/24
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:13:28Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid


