% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15706 - AS15706'

as-block:       AS15706 - AS15706
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2009-06-07T05:19:48Z
last-modified:  2018-09-04T16:04:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.75.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2009-10-08T13:38:17Z
last-modified:  2018-09-04T16:05:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.76.0/22
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2007-11-03T08:24:09Z
last-modified:  2018-09-04T15:51:49Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.76.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2009-10-18T05:29:31Z
last-modified:  2018-09-04T16:06:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.77.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2009-10-18T05:29:51Z
last-modified:  2018-09-04T16:06:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.78.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2009-10-18T05:30:27Z
last-modified:  2018-09-04T16:06:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.79.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2009-10-18T05:30:43Z
last-modified:  2018-09-04T16:06:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.80.0/20
descr:          Sudatel-IP
origin:         AS15706
changed:        ***@sudatel.sd 20220414
mnt-by:         Sudatel-mnt
source:         AFRINIC
rpki-ov-state:  valid

route:          41.209.80.0/21
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2006-09-05T05:22:31Z
last-modified:  2018-09-04T15:47:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.80.0/22
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2008-03-03T11:33:10Z
last-modified:  2018-09-04T15:53:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.80.0/23
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-08-04T10:01:18Z
last-modified:  2018-09-04T16:19:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.80.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:25:45Z
last-modified:  2018-09-04T16:21:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.81.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:26:00Z
last-modified:  2018-09-04T16:21:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.82.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:26:15Z
last-modified:  2018-09-04T16:21:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.83.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:26:32Z
last-modified:  2018-09-04T16:21:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.84.0/22
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2008-03-03T11:33:41Z
last-modified:  2018-09-04T15:53:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.84.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:26:42Z
last-modified:  2018-09-04T16:21:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.85.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:30:18Z
last-modified:  2018-09-04T16:21:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.86.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:30:29Z
last-modified:  2018-09-04T16:21:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.87.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:30:44Z
last-modified:  2018-09-04T16:21:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.88.0/21
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2006-09-05T05:28:48Z
last-modified:  2018-09-04T15:47:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.88.0/22
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2008-03-03T11:34:57Z
last-modified:  2018-09-04T15:53:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.88.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:30:59Z
last-modified:  2018-09-04T16:21:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.89.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:31:04Z
last-modified:  2018-09-04T16:21:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
