
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1321 - 1340
changed:        radb@hutchcity.com 20150126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.9.0/24
descr:          Proxy-registered route object
origin:         AS1333
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150125
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.9.0/24
descr:          Proxy-registered route object
origin:         AS1333
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.10.0/23
descr:          Proxy-registered route object
origin:         AS1333
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150125
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.10.0/23
descr:          Proxy-registered route object
origin:         AS1333
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.10.0/24
descr:          Proxy-registered route object
origin:         AS1333
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150125
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.10.0/24
descr:          Proxy-registered route object
origin:         AS1333
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.11.0/24
descr:          Proxy-registered route object
origin:         AS1333
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150125
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.11.0/24
descr:          Proxy-registered route object
origin:         AS1333
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


