
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20194
route:          204.11.43.0/24
descr:          PNAP-DAL beartech route
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090121
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          204.11.43.0/24
descr:          BEARTECH-V4-NET4
origin:         AS20194
remarks:        BEAR Technologies Corporation
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20210421
source:         NTTCOM
rpki-ov-state:  valid

route:          204.11.44.0/24
descr:          PNAP-DAL beartech route
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090121
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          204.11.44.0/24
descr:          BEARTECH-V4-NET5
origin:         AS20194
remarks:        BEAR Technologies Corporation
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20210421
source:         NTTCOM
rpki-ov-state:  valid

route:          204.11.45.0/24
descr:          PNAP-DAL beartech route
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090121
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          204.11.45.0/24
descr:          BEARTECH-V4-NET6
origin:         AS20194
remarks:        BEAR Technologies Corporation
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20210421
source:         NTTCOM
rpki-ov-state:  valid

route:          204.11.46.0/24
descr:          PNAP-DAL beartech route
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090121
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          204.11.46.0/24
descr:          BEARTECH-V4-NET7
origin:         AS20194
remarks:        BEAR Technologies Corporation
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20210421
source:         NTTCOM
rpki-ov-state:  valid

route:          204.11.47.0/24
descr:          BEARTECH-V4-NET8
origin:         AS20194
remarks:        BEAR Technologies Corporation
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20210421
source:         NTTCOM
rpki-ov-state:  valid

route:          204.11.47.0/24
descr:          PNAP-DAL beartech route
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090121
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          208.243.49.0/24
descr:          PNAP-DAL beartech route
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20051201
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


