% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.138.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.150.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.158.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.161.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.201.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.224.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.227.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.74.30.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.74.38.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.121.208.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.122.231.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.124.110.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.156.16.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.20.253.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.0.0/16
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.2.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.4.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.8.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.18.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.22.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.26.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.30.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.34.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.38.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.46.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.50.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.54.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.58.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.62.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.66.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.70.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.78.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.86.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.90.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.94.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.98.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.102.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.106.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.110.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.114.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.118.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.122.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.126.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.130.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.134.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.138.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.142.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.146.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.150.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.154.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.158.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.162.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.164.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.170.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.174.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.178.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.182.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.186.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.190.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.194.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.196.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.202.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.206.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.210.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.22.214.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
