% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        ddavid@pngdataco.com 20250410 # 23:54 GMT
source:         RADB
last-modified:  2025-04-10T23:54:31Z
rpki-ov-state:  valid

route:          103.49.207.0/24
descr:          TIARE-AS-PG
origin:         AS17828
mnt-by:         MAINT-AS17828
changed:        do-not-reply@merit.edu 20181101  #11:25:11Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.110.130.0/24
descr:          CommServ PNG
origin:         AS17828
mnt-by:         MAINT-AS17828
changed:        andrewr@iagu.net 20181029  #23:37:33Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.173.32.0/24
origin:         AS17828
descr:          BNG Trading Ltd.
                Section 52 Lot 23 Varahe Rd.
mnt-by:         MAINT-BTLTB-PG
last-modified:  2023-06-15T10:16:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.173.32.0/24
origin:         AS17828
descr:          Niugini InfoCom ISP.
mnt-by:         MAINT-AS17828
changed:        ssariman@pngdataco.com 20230617  #13:34:39Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route:          124.240.192.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17828
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20100707
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.240.192.0/19
descr:          (7326)
origin:         AS17828
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110523
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.32.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17828
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.32.0/20
origin:         AS17828
descr:          Papua New Guinea University of Technology
                ICT Services
                PNG University of Technology
                Private Mail Bag
mnt-by:         UNITECH-CC-AP
last-modified:  2025-08-17T12:13:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.58.128.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17828
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  valid

route:          202.58.128.0/22
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2023-06-01T06:21:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.58.128.0/22
origin:         AS17828
descr:          PACIFIC MOBILE COMMUNICATIONS (7326)
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c &amp; tech-c attributes).
notify:         pngisp-support@iagu.net
mnt-by:         MAINT-AS17828
changed:        andrewr@iagu.net 20190603  #00:16:07Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route:          202.61.0.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17828
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.0.0/24
descr:          Strickland Agencies Pty Ltd (7326)
origin:         AS17828
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110523
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.165.192.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17828
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  valid

route:          202.165.192.0/20
origin:         AS17828
descr:          Primary netblock hubbed out of Port Moresby. (7326)
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c &amp; tech-c attributes).
notify:         ddavid@pngdataco.com
notify:         wkovingre@pngdataco.com
mnt-by:         MAINT-AS17828
changed:        ddavid@pngdataco.com 20250402 # 09:52 GMT
source:         RADB
last-modified:  2025-04-02T09:52:46Z
rpki-ov-state:  valid

route:          202.165.192.0/20
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2023-02-05T12:58:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.192.0/21
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.192.0/22
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.192.0/23
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.192.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.193.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.194.0/23
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.194.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.195.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.196.0/22
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.196.0/23
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.196.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.197.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.198.0/23
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.198.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.199.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.200.0/21
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.200.0/22
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.200.0/23
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.200.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.201.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.202.0/23
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.202.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.203.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.204.0/22
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.204.0/23
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.204.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:09:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.205.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:10:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.206.0/23
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:10:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.206.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:10:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.207.0/24
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T05:10:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.171.240.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17828
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050621
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:19d::/48
origin:         AS17828
descr:          NET-2001-470-19d---48-AS17828
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-09-01T01:45:13Z
last-modified:  2023-09-01T01:45:13Z
rpki-ov-state:  valid

route6:         2001:c60::/32
descr:          PIPE Networks Customer
origin:         AS17828
notify:         hostmaster@pipenetworks.com
mnt-by:         MAINT-AS17828
changed:        do-not-reply@merit.edu 20181101  #11:24:31Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route6:         2001:c60::/32
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2023-02-05T12:59:05Z
source:         APNIC
rpki-ov-state:  valid


