% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
route:          94.199.184.0/21
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2017-10-23T19:39:22Z
last-modified:  2025-02-21T13:09:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.199.184.0/22
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-11-21T14:04:43Z
last-modified:  2018-11-21T14:04:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.199.188.0/22
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-11-21T14:04:00Z
last-modified:  2018-11-21T14:04:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.68.0.0/22
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-03-19T10:54:21Z
last-modified:  2025-02-17T14:10:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.68.0.0/24
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2017-10-02T11:13:21Z
last-modified:  2025-02-17T14:10:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.68.1.0/24
descr:          System Professional Ltd
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2017-05-18T15:55:44Z
last-modified:  2025-02-17T14:10:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.68.2.0/24
origin:         AS16376
descr:          Sysgroup
mnt-by:         SYSGROUP-MNT
created:        2017-09-12T15:11:28Z
last-modified:  2025-02-17T14:10:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.68.3.0/24
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-08-08T15:07:33Z
last-modified:  2018-08-08T15:07:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.71.24.0/22
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2020-04-24T09:40:31Z
last-modified:  2020-04-24T09:40:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.71.24.0/23
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2020-03-02T03:01:11Z
last-modified:  2020-03-02T03:01:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.105.64.0/23
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2019-06-07T09:08:10Z
last-modified:  2019-06-07T09:08:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.105.66.0/23
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2019-04-12T10:00:47Z
last-modified:  2019-04-12T10:00:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.122.216.0/22
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2017-03-03T12:09:04Z
last-modified:  2017-03-03T12:09:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.122.216.0/24
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-03-16T14:39:31Z
last-modified:  2018-03-16T14:39:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.122.217.0/24
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-11-09T11:26:00Z
last-modified:  2018-11-09T11:26:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.122.219.0/24
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-03-16T14:40:07Z
last-modified:  2018-03-16T14:40:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.202.115.0/24
origin:         AS16376
mnt-by:         SYSGROUP-MNT
mnt-by:         mnt-uk-neteffekt-1-1
created:        2020-10-06T15:21:57Z
last-modified:  2020-10-06T15:22:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:25e0:100::/40
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2019-01-07T09:22:54Z
last-modified:  2019-01-07T09:22:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:25e0:200::/40
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2017-04-04T15:46:55Z
last-modified:  2025-02-17T14:13:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:fd40::/48
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2019-04-12T09:59:51Z
last-modified:  2019-04-12T09:59:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:fd80::/36
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-11-21T11:58:43Z
last-modified:  2018-11-21T11:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:fd80:1000::/36
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-11-21T12:00:03Z
last-modified:  2018-11-21T12:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:fd80:2000::/36
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-11-21T12:00:32Z
last-modified:  2018-11-21T12:00:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:fd80:3000::/36
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-11-21T12:01:11Z
last-modified:  2018-11-21T12:01:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:fd80:4000::/36
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-11-21T12:02:09Z
last-modified:  2018-11-21T12:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


