
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6580
route:          69.77.224.0/19
origin:         AS6580
descr:          GWTC IPv4 Block 3 Subnet 2
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:25:39Z
last-modified:  2023-08-28T17:25:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.196.0.0/20
origin:         AS6580
descr:          GWTC IPv4 Block 5
mnt-by:         MAINT-AS6580
changed:        netadmin@goldenwest.com 20230828  #22:08:15Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.196.0.0/20
origin:         AS6580
descr:          GWTC IPv4 Block 5
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:26:38Z
last-modified:  2023-08-28T17:29:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.213.64.0/19
origin:         AS6580
descr:          GWTC IPv4 Block 4
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:27:08Z
last-modified:  2023-08-28T17:28:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.213.64.0/19
origin:         AS6580
descr:          GWTC IPv4 Block 4
mnt-by:         MAINT-AS6580
changed:        netadmin@goldenwest.com 20230828  #22:08:54Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.213.64.0/20
origin:         AS6580
descr:          GWTC IPv4 Block 4 Subnet 1
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:27:37Z
last-modified:  2023-08-28T17:28:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.213.64.0/20
descr:          GWTC-NET netblock #4  Subnet #1
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        noc@goldenwest.com 20180118  #16:04:27Z
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.213.80.0/20
origin:         AS6580
descr:          GWTC IPv4 Block 4 Subnet 2
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:28:19Z
last-modified:  2023-08-28T17:28:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.213.80.0/20
descr:          GWTC-NET netblock #4 Subnet #2
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        noc@goldenwest.com 20180118  #16:05:22Z
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:5700::/32
descr:          GWTC-NET-IPV6-1 Arin Allocation
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        sysadmin@gwtc.net 20111209  #23:53:11Z
source:         RADB
last-modified:  2023-11-13T15:41:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:5700::/32
origin:         AS6580
descr:          GWTC IPv6 Block 1
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:12:09Z
last-modified:  2023-08-28T17:12:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


