% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
rpki-ov-state:  valid

route:          62.25.128.0/17
descr:          Proxy route object registered by AS2764
origin:         AS6660
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220810
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          139.47.242.0/24
descr:          Vodafone
origin:         AS6660
mnt-by:         MNT-ON
created:        2017-11-09T10:05:04Z
last-modified:  2017-11-09T10:05:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          175.176.168.0/21
descr:          CW Asia-Pacific
origin:         AS6660
mnt-by:         MAINT-EU-CW
last-modified:  2010-03-10T00:30:42Z
source:         APNIC
rpki-ov-state:  valid

route:          193.18.62.0/23
descr:          Wacker
origin:         AS6660
mnt-by:         WACKER-CHEMIE-INIT
created:        2017-02-24T08:56:52Z
last-modified:  2019-10-16T09:41:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.18.190.0/23
descr:          Wacker
origin:         AS6660
mnt-by:         WACKER-CHEMIE-INIT
created:        2017-02-24T08:56:52Z
last-modified:  2019-10-16T09:41:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.89.20.0/22
origin:         AS6660
descr:          Cable & Wireless Telecommunication Services GmbH
                Vodafone House
                The Connection
mnt-by:         MAINT-EU-CW
last-modified:  2021-10-21T16:23:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.9.115.0/24
origin:         AS6660
descr:          Toll Transport Pty Ltd.
                Level 7, 380 St. Kilda Road
mnt-by:         MAINT-TTPL-AU
last-modified:  2019-04-05T07:05:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.117.0/24
origin:         AS6660
descr:          Toll Transport Pty Ltd.
                Level 7, 380 St. Kilda Road
mnt-by:         MAINT-TTPL-AU
last-modified:  2019-04-30T03:40:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.58.0/23
origin:         AS6660
descr:          Cable & Wireless Telecommunication Services GmbH
                Vodafone House
                The Connection
mnt-by:         MAINT-EU-CW
last-modified:  2022-09-26T10:44:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.169.60.0/22
origin:         AS6660
descr:          Cable & Wireless Telecommunication Services GmbH
                Vodafone House
                The Connection
mnt-by:         MAINT-EU-CW
last-modified:  2022-09-26T10:43:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:cc00::/32
origin:         AS6660
descr:          Cable & Wireless Telecommunication Services GmbH
                Vodafone House
                The Connection
mnt-by:         MAINT-EU-CW
last-modified:  2021-02-05T12:02:34Z
source:         APNIC
rpki-ov-state:  valid


