
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19902
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.63.0.0/16
origin:         AS19902
descr:          156.63.0.0/16
member-of:      AS19902:RS-ROUTES
components:     {156.63.0.0/16^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        OHGOV
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230614  #20:15:22Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.223.252.0/24
origin:         AS19902
descr:          165.223.252.0/24
member-of:      AS19902:RS-ROUTES
components:     {165.223.252.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         NOC104-ARIN
tech-c:         NOC105-ARIN
tech-c:         NOC106-ARIN
tech-c:         NOC107-ARIN
tech-c:         ZO34-ARIN
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230614  #20:18:52Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.223.255.0/24
origin:         AS19902
descr:          165.223.255.0/24
member-of:      AS600:RS-CUSTOMERS:AS26012
member-of:      AS19902:RS-ROUTES
components:     {165.223.255.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         ZO34-ARIN
tech-c:         NOC104-ARIN
tech-c:         NOC105-ARIN
tech-c:         NOC106-ARIN
tech-c:         NOC107-ARIN
remarks:        OHGOV-BWC
                OHGOV
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230614  #20:20:06Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.131.99.0/24
origin:         AS19902
descr:          192.131.99.0/24
member-of:      AS19902:RS-ROUTES
components:     {192.131.99.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         ZO34-ARIN
tech-c:         NOC104-ARIN
tech-c:         NOC105-ARIN
tech-c:         NOC106-ARIN
tech-c:         NOC107-ARIN
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230614  #20:22:16Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.234.0.0/16
origin:         AS19902
descr:          198.234.0.0/16
member-of:      AS19902:RS-ROUTES
components:     {198.234.0.0/16^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         NOC104-ARIN
tech-c:         NOC105-ARIN
tech-c:         NOC106-ARIN
tech-c:         NOC107-ARIN
remarks:        State of Ohio
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230614  #20:23:32Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.218.74.0/24
origin:         AS19902
descr:          199.218.74.0/24
member-of:      AS19902:RS-ROUTES
components:     {199.218.74.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        OARnet
                State of Ohio
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230614  #20:24:49Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.108.224.0/22
origin:         AS19902
descr:          208.108.224.0/22
member-of:      AS19902:RS-ROUTES
components:     {208.108.224.0/22^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         TSC2-ARIN
tech-c:         VNOC12-ARIN
tech-c:         LJB40-ARIN
tech-c:         DJW29-ARIN
tech-c:         NOC104-ARIN
tech-c:         NOC105-ARIN
tech-c:         NOC106-ARIN
tech-c:         NOC107-ARIN
remarks:        BEMC
                State of Ohio
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230614  #20:28:30Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


