
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3364
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.5.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.6.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.7.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.8.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.9.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.10.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.11.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.12.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.13.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.14.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.15.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


