
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1784
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.122.107.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.174.51.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.175.19.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.246.238.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.6.176.0/20
origin:         AS1784
descr:          ResMed Corp.
admin-c:        WEM5-ARIN
tech-c:         BURGE295-ARIN
tech-c:         MCCRA99-ARIN
tech-c:         MOHAM112-ARIN
tech-c:         YUJAM-ARIN
mnt-by:         MNT-RESME-5
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:36:23Z
last-modified:  2025-04-23T17:36:23Z
source:         ARIN
rpki-ov-state:  valid

route:          66.6.176.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  valid

route:          66.55.192.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.55.208.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.64.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.80.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.96.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.112.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.97.0.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.10.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.112.160.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.211.128.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.211.128.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.218.160.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.208.0/24
descr:          GWI-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.234.128.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.234.128.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.237.12.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.241.96.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.245.176.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.18.90.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.109.97.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.110.152.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.111.164.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.0.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.96.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.112.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.160.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.132.0/23
descr:          GWI-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.136.0/23
descr:          GWI-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.178.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.188.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.23.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.24.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.15.0.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.172.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.120.144.0/22
descr:          GWI-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20091210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.248.0.0/16
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.146.0.0/16
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.245.0.0/16
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.214.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.247.0.0/16
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.135.0.0/16
descr:          AS1784-BRVCE
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.105.0.0/16
descr:          VTEL-STATEofVT
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.250.0.0/16
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.55.254.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.46.0.0/16
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.222.0.0/16
descr:          VTEL-STATEofVT
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.227.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.75.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.122.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.132.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.11.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.136.64.0/24
descr:          GNAPS-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.32.0/24
descr:          MEGA-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20090324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.180.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.147.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.193.0/24
descr:          CBC
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20090722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.3.136.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.5.5.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.5.6.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.31.98.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.145.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.250.0/24
descr:          CBC-BOSMA
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.116.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.69.121.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.76.16.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.134.143.0/24
descr:          SOVER-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20090728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.170.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.187.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.213.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.214.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.216.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.175.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.128.0/18
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.154.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.182.160.0/22
