% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.241.52.0/22
descr:          contact noc@bora.net if necessary
origin:         AS18027
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030627
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.241.52.0/23
descr:          NAMSEOUL University
origin:         AS18027
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030905
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.241.54.0/23
descr:          NAMSEOUL University
origin:         AS18027
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030905
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.241.56.0/21
descr:          contact noc@bora.net if necessary
origin:         AS18027
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030627
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.241.56.0/22
descr:          NAMSEOUL University
origin:         AS18027
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030905
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.241.60.0/22
descr:          NAMSEOUL University
origin:         AS18027
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030905
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.68.176.0/20
descr:          contact noc@bora.net if necessary
origin:         AS18027
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030627
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.68.192.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18027
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030627
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


