
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14287
remarks:        Triad Telecom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.244.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.245.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.246.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.247.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.247.0/24
descr:          Proxy-registered route object
origin:         AS14287
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.116.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14287
member-of:      rs-19094-CUSTOMER
remarks:        Triad Telecom
mnt-by:         MAINT-AS19094
changed:        wade.smith@level3.com 20070525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.116.0/22
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.116.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.117.0/24
descr:          Proxy-registered route object
origin:         AS14287
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.117.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.118.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.119.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.232.0/22
descr:          Triad Telecom Inc.
origin:         AS14287
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20130816
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.9.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14287
member-of:      rs-19094-CUSTOMER
remarks:        Triad Telecom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.13.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14287
member-of:      rs-19094-CUSTOMER
remarks:        Triad Telecom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


