% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.22.0/23
descr:          Proxy-registered route object
origin:         AS17476
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.22.0/23
descr:          Proxy-registered route object
origin:         AS17476
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.22.0/24
descr:          Proxy-registered route object
origin:         AS17476
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.22.0/24
descr:          COMCLARK CLIENT
origin:         AS17476
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.23.0/24
descr:          Proxy-registered route object
origin:         AS17476
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.23.0/24
descr:          COMCLARK CLIENT
origin:         AS17476
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.24.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS17476
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.202.0/23
origin:         AS17476
descr:          YUNLEI DIGITAL SERVICES LIMITED
                Unit D 23F Mai On industral building 17-21 KUANG YIP Street
mnt-by:         MAINT-YUNLEI-HK
last-modified:  2025-08-11T08:00:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.29.202.0/24
origin:         AS17476
descr:          YUNLEI DIGITAL SERVICES LIMITED
                Unit D 23F Mai On industral building 17-21 KUANG YIP Street
mnt-by:         MAINT-YUNLEI-HK
last-modified:  2025-08-11T08:00:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.29.203.0/24
origin:         AS17476
descr:          YUNLEI DIGITAL SERVICES LIMITED
                Unit D 23F Mai On industral building 17-21 KUANG YIP Street
mnt-by:         MAINT-YUNLEI-HK
last-modified:  2025-08-11T08:00:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0::/32
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0::/33
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0::/34
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0::/35
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0::/36
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0::/37
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:10::/48
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:05:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:100::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:200::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:200::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:300::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:400::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:400::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:400::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:500::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:600::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:600::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:700::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:800::/37
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:800::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:800::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:800::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:900::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:a00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:a00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:b00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:c00::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:c00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:c00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:d00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:e00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:e00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:f00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1000::/36
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1000::/37
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1000::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1000::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1000::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1100::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1200::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1200::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1300::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1400::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1400::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1400::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1500::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1600::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1600::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1700::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1800::/37
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1800::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1800::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1800::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1900::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1a00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1a00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1b00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1c00::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1c00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1c00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1d00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1e00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1e00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:1f00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2000::/35
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2000::/36
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2000::/37
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2000::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
