
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       973
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.234.215.0/24
origin:         AS973
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250228 # 17:55 GMT
source:         radb
last-modified:  2025-02-28T17:55:40Z
rpki-ov-state:  valid

route:          109.234.215.0/24
origin:         AS973
mnt-by:         netutils-mnt
created:        2025-02-28T17:52:59Z
last-modified:  2025-02-28T17:52:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.242.110.0/24
origin:         AS973
mnt-by:         netutils-mnt
created:        2025-02-28T17:53:21Z
last-modified:  2025-02-28T17:53:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.242.110.0/24
origin:         AS973
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250301 # 07:55 GMT
source:         radb
last-modified:  2025-03-01T07:55:02Z
rpki-ov-state:  valid

route:          193.160.21.0/24
origin:         AS973
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250227 # 10:10 GMT
source:         radb
last-modified:  2025-02-27T10:10:25Z
rpki-ov-state:  valid

route:          193.160.21.0/24
origin:         AS973
mnt-by:         netutils-mnt
created:        2025-02-26T18:19:35Z
last-modified:  2025-02-26T18:19:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          209.151.108.0/24
origin:         AS973
descr:          Revive IT Solutions LLC
admin-c:        USTAM-ARIN
tech-c:         USTAM-ARIN
mnt-by:         MNT-RISL-8
remarks:        This object is automatically managed by ARIN
created:        2025-02-21T11:07:42Z
last-modified:  2025-02-21T11:07:42Z
source:         ARIN
rpki-ov-state:  valid

route:          209.151.109.0/24
origin:         AS973
descr:          Revive IT Solutions LLC
admin-c:        USTAM-ARIN
tech-c:         USTAM-ARIN
mnt-by:         MNT-RISL-8
remarks:        This object is automatically managed by ARIN
created:        2025-02-21T11:07:42Z
last-modified:  2025-02-21T11:07:42Z
source:         ARIN
rpki-ov-state:  valid

route:          209.151.110.0/24
origin:         AS973
descr:          REVIVE-IT-NETWORK | DALLAS
admin-c:        USTAM-ARIN
tech-c:         USTAM-ARIN
mnt-by:         MNT-RISL-8
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T11:06:26Z
last-modified:  2025-03-20T11:08:00Z
source:         ARIN
rpki-ov-state:  valid


