% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
                Hlaing Township, Yangon,
                Myanmar
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        thawzinsoe@teleport.net.mm 20200617  #09:03:43Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  valid

route:          61.4.69.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-06-17T08:43:45Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.69.0/24
origin:         AS18399
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        thawzinsoe@teleport.net.mm 20200617  #09:04:42Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  valid

route:          61.4.70.0/24
origin:         AS18399
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        thawzinsoe@teleport.net.mm 20200216  #03:14:31Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  valid

route:          61.4.70.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-02-17T03:10:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.70.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200227
source:         NTTCOM
rpki-ov-state:  valid

route:          61.4.71.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-02-17T03:07:19Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.71.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200227
source:         NTTCOM
rpki-ov-state:  valid

route:          61.4.71.0/24
origin:         AS18399
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        thawzinsoe@teleport.net.mm 20200216  #03:15:20Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  valid

route:          61.4.72.0/24
origin:         AS18399
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        thawzinsoe@teleport.net.mm 20200216  #03:16:19Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  valid

route:          61.4.72.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-02-17T03:07:49Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.72.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200227
source:         NTTCOM
rpki-ov-state:  valid

route:          61.4.73.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-06-17T08:54:02Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.73.0/24
origin:         AS18399
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        thawzinsoe@teleport.net.mm 20200617  #09:05:38Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  valid

route:          61.4.74.0/24
origin:         AS18399
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        thawzinsoe@teleport.net.mm 20200617  #09:06:31Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  valid

route:          61.4.74.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-06-17T08:54:23Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.75.0/24
origin:         AS18399
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        thawzinsoe@teleport.net.mm 20200617  #09:07:18Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  valid

route:          61.4.75.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-06-17T08:56:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.76.0/24
origin:         AS18399
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        thawzinsoe@teleport.net.mm 20200617  #09:08:03Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  valid

route:          61.4.76.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-06-17T08:57:03Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.77.0/24
origin:         AS18399
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        thawzinsoe@teleport.net.mm 20200617  #09:08:48Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  valid

route:          61.4.77.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-06-17T08:57:23Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.78.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-06-17T08:57:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.78.0/24
origin:         AS18399
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        thawzinsoe@teleport.net.mm 20200617  #09:09:37Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  valid

route:          61.4.79.0/24
descr:          Proxy-registered route object
origin:         AS18399
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200227
source:         RADB
last-modified:  2023-11-13T16:00:01Z
rpki-ov-state:  valid

route:          61.4.79.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200227
source:         NTTCOM
rpki-ov-state:  valid

route:          61.4.79.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:28:31Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.100.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.100.0/24
origin:         AS18399
mnt-by:         MAINT-AS18399
changed:        zarchihlaing@teleport.net.mm 20240321 # 0528Z
source:         RADB
last-modified:  2024-03-21T05:28:40Z
rpki-ov-state:  valid

route:          122.248.100.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:29:40Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.101.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.101.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:29:51Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.102.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.102.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:29:52Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.103.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:30:08Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.103.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.104.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:30:14Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.104.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.105.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.105.0/24
origin:         AS18399
descr:          Registration for AS18399
mnt-by:         MAINT-AS132280
changed:        nuchit.p@symphony.net.th 20231127 # 0731Z
source:         RADB
last-modified:  2023-11-27T07:31:19Z
rpki-ov-state:  valid

route:          122.248.105.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:30:21Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.106.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:27:11Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.106.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.112.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.112.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        theinmyintkhine@teleport.net.mm 20140708  #14:27:08Z
source:         RADB
last-modified:  2023-11-13T15:46:34Z
rpki-ov-state:  valid

route:          122.248.112.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:27:34Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.113.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:27:38Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.113.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        theinmyintkhine@teleport.net.mm 20140708  #14:27:08Z
source:         RADB
last-modified:  2023-11-13T15:46:34Z
rpki-ov-state:  valid

route:          122.248.113.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.118.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.118.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:27:48Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.119.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.119.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        theinmyintkhine@teleport.net.mm 20140708  #14:27:08Z
source:         RADB
last-modified:  2023-11-13T15:46:34Z
rpki-ov-state:  valid

route:          122.248.119.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:27:51Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.120.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        theinmyintkhine@teleport.net.mm 20140708  #14:27:08Z
source:         RADB
last-modified:  2023-11-13T15:46:34Z
rpki-ov-state:  valid

route:          122.248.120.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.120.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:28:01Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.121.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.121.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:28:04Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.121.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        theinmyintkhine@teleport.net.mm 20140708  #14:27:08Z
source:         RADB
last-modified:  2023-11-13T15:46:34Z
rpki-ov-state:  valid

route:          122.248.122.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:28:15Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.122.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          122.248.126.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:28:28Z
source:         APNIC
rpki-ov-state:  valid

route:          122.248.126.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        naingthulynn@teleport.net.mm 20160427  #03:48:18Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          122.248.126.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
