
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17403
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.102.0/24
descr:          Peer1 Route Object
origin:         AS17403
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071127
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.103.0/24
descr:          Peer1 Route Object
origin:         AS17403
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071127
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.116.64.0/20
origin:         AS17403
descr:          Hypersurf
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729  #20:33:17Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.116.65.0/24
origin:         AS17403
descr:          Hypersurf
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729  #20:37:21Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.116.66.0/24
origin:         AS17403
descr:          Hypersurf
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729  #20:37:55Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.116.72.0/21
origin:         AS17403
descr:          Hypersurf
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729  #20:38:43Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.40.40.0/21
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS17403
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20090702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.237.0.0/18
descr:          Hypersurf
origin:         AS17403
notify:         dcarney@hypersurf.com
mnt-by:         MNT-HSIS
changed:        dcarney@hypersurf.com 20160204
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.237.0.0/18
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS17403
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20090702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


