
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       803
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:35:30Z
last-modified:  2025-05-06T16:35:30Z
rpki-ov-state:  valid

route:          69.11.0.0/17
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:27:52Z
last-modified:  2025-05-06T16:27:52Z
rpki-ov-state:  valid

route:          69.11.0.0/17
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20050115
source:         BELL
rpki-ov-state:  valid

route:          71.17.0.0/16
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061031
source:         BELL
rpki-ov-state:  valid

route:          71.17.0.0/16
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:27:52Z
last-modified:  2025-05-06T16:27:52Z
rpki-ov-state:  valid

route:          74.3.144.0/22
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        support@peer1.com 20130128
source:         RADB
last-modified:  2023-11-13T15:44:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.80.164.0/24
origin:         AS803
descr:          Regina Police Service
admin-c:        LLO59-ARIN
tech-c:         LAPCH-ARIN
tech-c:         LAPCH1-ARIN
tech-c:         LLO59-ARIN
mnt-by:         MNT-RBPC-10
remarks:        This object is automatically managed by ARIN
created:        2025-06-24T14:45:59Z
last-modified:  2025-06-24T14:45:59Z
source:         ARIN
rpki-ov-state:  valid

route:          74.113.12.0/22
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20150226
source:         BELL
rpki-ov-state:  valid

route:          74.113.12.0/22
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:27:52Z
last-modified:  2025-05-06T16:27:52Z
rpki-ov-state:  valid

route:          96.125.240.0/20
descr:          SASK06
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20110602
source:         BELL
rpki-ov-state:  valid

route:          96.125.240.0/20
descr:          SASK06
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:27:52Z
last-modified:  2025-05-06T16:27:52Z
rpki-ov-state:  valid

route:          104.152.28.0/22
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-05T19:04:45Z
last-modified:  2025-05-05T19:04:45Z
rpki-ov-state:  valid

route:          104.152.28.0/22
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20121210
source:         BELL
rpki-ov-state:  valid

route:          104.219.8.0/22
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-05T19:30:08Z
last-modified:  2025-05-05T19:30:08Z
rpki-ov-state:  valid

route:          104.219.8.0/22
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20151123
source:         BELL
rpki-ov-state:  valid

route:          104.255.48.0/22
descr:          SASKTEL-NETWORK
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20150126
source:         BELL
rpki-ov-state:  valid

route:          104.255.48.0/22
origin:         AS803
descr:          SASKTEL-NETWORK
admin-c:        SA30-ORG-ARIN
tech-c:         WANEC-ARIN
mnt-by:         MNT-SWANEC
created:        2025-05-06T15:29:50Z
last-modified:  2025-05-06T15:29:50Z
source:         ARIN
rpki-ov-state:  valid

route:          108.60.160.0/19
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T15:11:28Z
last-modified:  2025-05-06T15:11:28Z
rpki-ov-state:  valid

route:          108.60.160.0/19
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20101216
source:         BELL
rpki-ov-state:  valid

route:          108.60.160.0/19
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20110202
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  valid

route:          108.160.16.0/20
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        cblecker@peer1.com 20110928
source:         RADB
last-modified:  2023-11-13T15:41:42Z
rpki-ov-state:  valid

route:          108.160.16.0/20
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20111006
source:         BELL
rpki-ov-state:  valid

route:          108.160.16.0/20
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T15:11:28Z
last-modified:  2025-05-06T15:11:28Z
rpki-ov-state:  valid

route:          108.174.160.0/20
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T15:11:28Z
last-modified:  2025-05-06T15:11:28Z
rpki-ov-state:  valid

route:          108.174.160.0/20
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20120131
source:         BELL
rpki-ov-state:  valid

route:          142.164.0.0/16
descr:          STENTOR6
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T15:11:29Z
last-modified:  2025-05-06T15:11:29Z
rpki-ov-state:  valid

route:          142.164.0.0/16
descr:          STENTOR6
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19930422
source:         BELL
rpki-ov-state:  valid

route:          142.164.0.0/16
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          142.165.0.0/16
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          142.165.0.0/16
descr:          STENTOR7
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19941221
source:         BELL
rpki-ov-state:  valid

route:          142.165.0.0/16
origin:         AS803
descr:          STENTOR7
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
mnt-by:         MNT-SASK-Z
created:        2025-05-05T21:38:34Z
last-modified:  2025-05-05T21:38:34Z
source:         ARIN
rpki-ov-state:  valid

route:          142.165.219.0/24
descr:          Proxy for Allstream Customer
origin:         AS803
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140813
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  valid

route:          142.165.219.0/24
descr:          STENTOR7
origin:         AS803
mnt-by:         MNT-SASK-Z
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-05T21:52:48Z
last-modified:  2025-05-05T21:52:48Z
rpki-ov-state:  valid

route:          162.253.8.0/22
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:06:56Z
last-modified:  2025-05-06T16:06:56Z
rpki-ov-state:  valid

route:          162.253.8.0/22
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20140211
source:         BELL
rpki-ov-state:  valid

route:          165.154.0.0/16
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100218
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.224.0/21
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20121210
source:         BELL
rpki-ov-state:  valid

route:          192.34.224.0/21
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        support@peer1.com 20130114
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          192.34.224.0/21
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SWANEC
source:         ARIN
admin-c:        SA30-ORG-ARIN
tech-c:         WANEC-ARIN
created:        2025-05-06T16:15:15Z
last-modified:  2025-05-06T16:15:15Z
rpki-ov-state:  valid

route:          192.75.185.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.185.0/24
descr:          IRD1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19990225
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.138.0/24
descr:          UREGINA1
origin:         AS803
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19921207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.138.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.160.0/22
descr:          UNIBASE3-30
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20190110
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.160.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.160.0/24
descr:          UNIBASE05
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.161.0/24
descr:          UNIBASE06
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19930422
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.161.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.162.0/24
descr:          UNIBASE07
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.162.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.163.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.163.0/24
descr:          UNIBASE08
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.164.0/24
descr:          UNIBASE3-31
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20190110
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.164.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.165.0/24
descr:          UNIBASE10
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.165.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.167.0/24
descr:          UNIBASE3-32
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20190110
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.167.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.168.0/21
descr:          UNIBASE3-33
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20190110
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.168.0/24
descr:          UNIBASE13
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.168.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.169.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.169.0/24
descr:          UNIBASE14
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.170.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.170.0/24
descr:          UNIBASE15
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.171.0/24
descr:          UNIBASE16
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.171.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.172.0/24
descr:          UNIBASE17
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.172.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.173.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.173.0/24
descr:          UNIBASE18
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.174.0/24
descr:          UNIBASE19
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.174.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.175.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.175.0/24
descr:          UNIBASE20
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.176.0/21
descr:          UNIBASE3-34
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20190110
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.176.0/24
descr:          UNIBASE21
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.176.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.177.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.177.0/24
descr:          UNIBASE22
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.179.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.179.0/24
descr:          UNIBASE24
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.180.0/24
descr:          UNIBASE25
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.180.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.182.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.182.0/24
descr:          UNIBASE27
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.183.0/24
descr:          UNIBASE28
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.183.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.185.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.185.0/24
descr:          UNIBASE30
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.149.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.149.0/24
descr:          PROVLIB
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19921223
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.209.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.119.0/24
descr:          STOONHEALTH14
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19951011
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.119.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
