% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
created:        2018-03-29T13:51:29Z
last-modified:  2018-03-29T13:51:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.65.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:30Z
last-modified:  2018-03-29T13:51:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.66.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:31Z
last-modified:  2018-03-29T13:51:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.67.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:32Z
last-modified:  2018-03-29T13:51:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.68.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:34Z
last-modified:  2018-03-29T13:51:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.69.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:35Z
last-modified:  2018-03-29T13:51:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.70.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:36Z
last-modified:  2018-03-29T13:51:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.71.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:37Z
last-modified:  2018-03-29T13:51:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.72.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:38Z
last-modified:  2018-03-29T13:51:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.73.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:39Z
last-modified:  2018-03-29T13:51:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.74.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:40Z
last-modified:  2018-03-29T13:51:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.75.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:42Z
last-modified:  2018-03-29T13:51:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.76.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:43Z
last-modified:  2018-03-29T13:51:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.77.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:44Z
last-modified:  2018-03-29T13:51:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.78.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:45Z
last-modified:  2018-03-29T13:51:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.79.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:46Z
last-modified:  2018-03-29T13:51:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.80.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:48Z
last-modified:  2018-03-29T13:51:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.81.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:49Z
last-modified:  2018-03-29T13:51:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.82.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:50Z
last-modified:  2018-03-29T13:51:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.83.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:51Z
last-modified:  2018-03-29T13:51:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.84.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:52Z
last-modified:  2018-03-29T13:51:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.85.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:53Z
last-modified:  2018-03-29T13:51:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.86.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:55Z
last-modified:  2018-03-29T13:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.87.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:56Z
last-modified:  2018-03-29T13:51:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.88.0/24
descr:          NL-VIRTU-TEST
origin:         AS16243
org:            ORG-VSS1-RIPE
mnt-by:         VIRTU-MNT
created:        2012-12-28T10:04:36Z
last-modified:  2012-12-28T10:04:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.89.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:57Z
last-modified:  2018-03-29T13:51:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.90.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:58Z
last-modified:  2018-03-29T13:51:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.91.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:51:59Z
last-modified:  2018-03-29T13:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.92.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:52:00Z
last-modified:  2018-03-29T13:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.93.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:52:02Z
last-modified:  2018-03-29T13:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.94.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:52:03Z
last-modified:  2018-03-29T13:52:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.95.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
created:        2018-03-29T13:52:04Z
last-modified:  2018-03-29T13:52:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.249.96.0/19
descr:          NL-VIRTU-20050829
origin:         AS16243
remarks:        Virtu B.V.
remarks:        Enschede, The Netherlands
org:            ORG-VSS1-RIPE
mnt-by:         VIRTU-MNT
created:        2005-08-29T13:12:46Z
last-modified:  2005-08-31T12:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.103.17.0/24
descr:          EQUINIX-NL-MGT-1
origin:         AS16243
mnt-by:         HRW-NOC
mnt-by:         VIRTU-MNT
created:        2011-04-05T11:27:11Z
last-modified:  2011-04-05T11:27:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.43.240.0/21
descr:          EASI2014 Managed Services
origin:         AS16243
mnt-by:         VIRTU-MNT
mnt-by:         LOGIUS
created:        2014-01-24T09:02:22Z
last-modified:  2021-09-20T10:25:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.43.240.0/24
descr:          EASI2010 Managed Services
origin:         AS16243
mnt-by:         VIRTU-MNT
mnt-by:         LOGIUS
created:        2018-03-11T19:55:29Z
last-modified:  2021-09-20T13:08:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.43.241.0/24
descr:          EASI2010 Managed Services
origin:         AS16243
mnt-by:         VIRTU-MNT
mnt-by:         LOGIUS
created:        2018-03-11T19:56:00Z
last-modified:  2021-09-20T13:09:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.43.242.0/24
descr:          EASI2010 Managed Services
origin:         AS16243
mnt-by:         VIRTU-MNT
mnt-by:         LOGIUS
created:        2018-03-11T19:56:16Z
last-modified:  2021-09-20T13:09:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.43.243.0/24
descr:          EASI2014 Managed Services
origin:         AS16243
mnt-by:         VIRTU-MNT
mnt-by:         LOGIUS
created:        2018-03-07T19:38:05Z
last-modified:  2021-09-20T13:10:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.43.244.0/24
descr:          EASI2010 Managed Services
origin:         AS16243
mnt-by:         VIRTU-MNT
mnt-by:         LOGIUS
created:        2018-03-11T19:56:36Z
last-modified:  2021-09-20T13:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.43.245.0/24
descr:          EASI2010 Managed Services
origin:         AS16243
mnt-by:         VIRTU-MNT
mnt-by:         LOGIUS
created:        2018-03-11T19:56:55Z
last-modified:  2021-09-20T13:10:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.43.246.0/24
descr:          EASI2010 Managed Services
origin:         AS16243
mnt-by:         VIRTU-MNT
mnt-by:         LOGIUS
created:        2018-03-11T19:57:14Z
last-modified:  2021-09-20T13:11:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.43.247.0/24
descr:          EASI2010 Managed Services
origin:         AS16243
mnt-by:         VIRTU-MNT
mnt-by:         LOGIUS
created:        2018-03-11T19:57:43Z
last-modified:  2021-09-20T13:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.43.252.0/22
descr:          EASI2010 Managed Services
origin:         AS16243
mnt-by:         VIRTU-MNT
mnt-by:         LOGIUS
created:        2013-07-03T10:39:29Z
last-modified:  2021-09-20T13:08:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
