% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          Ropemaker Place, 25 Ropemaker Street
descr:          London EC2Y 9AJ
descr:          England
remarks:        Cloudflare
origin:         AS8651
mnt-by:         MUSI162
mnt-by:         MNT-RM162
created:        2013-12-03T15:39:17Z
last-modified:  2021-12-14T14:11:39Z
source:         RIPE
notify:         network.services@int.sc.mufg.jp
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.11.64.0/19
descr:          MUFG Securities EMEA Plc.
descr:          Ropemaker Place, 25 Ropemaker Street
descr:          London EC2Y 9AJ
descr:          England
remarks:        Cloudflare
origin:         AS8651
mnt-by:         MUSI162
mnt-by:         MNT-RM162
created:        2021-12-14T13:45:47Z
last-modified:  2021-12-14T14:11:52Z
source:         RIPE
notify:         network.services@int.sc.mufg.jp
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.11.96.0/19
descr:          MUFG Securities EMEA Plc.
descr:          Ropemaker Place, 25 Ropemaker Street
descr:          London EC2Y 9AJ
descr:          England
remarks:        Cloudflare
origin:         AS8651
mnt-by:         MUSI162
mnt-by:         MNT-RM162
created:        2013-12-03T15:39:17Z
last-modified:  2021-12-14T14:12:09Z
source:         RIPE
notify:         network.services@int.sc.mufg.jp
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.11.128.0/19
descr:          MUFG Securities EMEA Plc.
descr:          Ropemaker Place, 25 Ropemaker Street
descr:          London EC2Y 9AJ
descr:          England
remarks:        Cloudflare
origin:         AS8651
mnt-by:         MUSI162
mnt-by:         MNT-RM162
created:        2010-10-15T09:38:33Z
last-modified:  2021-12-14T14:12:25Z
source:         RIPE
notify:         network.services@int.sc.mufg.jp
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.11.160.0/19
descr:          MUFG Securities EMEA Plc.
descr:          Ropemaker Place, 25 Ropemaker Street
descr:          London EC2Y 9AJ
descr:          England
remarks:        Cloudflare
origin:         AS8651
mnt-by:         MUSI162
mnt-by:         MNT-RM162
created:        2010-10-15T09:38:33Z
last-modified:  2021-12-14T14:05:23Z
source:         RIPE
notify:         network.services@int.sc.mufg.jp
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.11.192.0/19
descr:          MUFG Securities EMEA Plc.
descr:          Ropemaker Place, 25 Ropemaker Street
descr:          London EC2Y 9AJ
descr:          England
remarks:        Cloudflare
origin:         AS8651
mnt-by:         MUSI162
mnt-by:         MNT-RM162
created:        2021-12-14T13:52:31Z
last-modified:  2021-12-14T14:13:00Z
source:         RIPE
notify:         network.services@int.sc.mufg.jp
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.11.224.0/19
descr:          MUFG Securities EMEA Plc.
descr:          Ropemaker Place, 25 Ropemaker Street
descr:          London EC2Y 9AJ
descr:          England
remarks:        Cloudflare
origin:         AS8651
mnt-by:         MUSI162
mnt-by:         MNT-RM162
created:        2021-12-14T13:34:11Z
last-modified:  2021-12-14T14:13:20Z
source:         RIPE
notify:         network.services@int.sc.mufg.jp
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.11.253.0/24
descr:          MUFG Securities Asia Limited.
descr:          Hongkong
descr:          HK
notify:         network.services@int.sc.mugh.jp
origin:         AS8651
mnt-by:         MUSI162
mnt-by:         MNT-RM162
created:        2023-12-03T12:17:27Z
last-modified:  2023-12-03T12:17:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


