
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19886
changed:        fleandre@akamai.com 20220713  #05:23:59Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.10.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T15:51:30Z
last-modified:  2025-05-20T15:51:30Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.14.0/24
origin:         AS19886
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20210930  #20:56:42Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          171.162.14.0/24
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2021-10-05T18:20:05Z
last-modified:  2025-05-24T03:07:31Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.20.0/24
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2022-09-02T19:49:49Z
last-modified:  2022-09-02T19:49:49Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.48.0/20
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2021-10-05T18:21:03Z
last-modified:  2025-05-24T03:25:03Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.48.0/20
origin:         AS19886
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20210903  #22:18:08Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          171.162.48.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.49.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.50.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.51.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.52.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.53.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.54.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.55.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.56.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.57.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.58.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.59.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.60.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.61.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.62.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.63.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T03:59:02Z
last-modified:  2025-07-12T03:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.80.0/20
origin:         AS19886
descr:          Bank of America Route Object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20211004  #20:29:23Z
source:         RADB
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.80.0/22
origin:         AS19886
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20210903  #22:18:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          171.162.80.0/22
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2021-10-05T18:22:06Z
last-modified:  2025-05-24T03:29:42Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.80.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T04:00:35Z
last-modified:  2025-07-12T04:00:35Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.81.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T04:00:35Z
last-modified:  2025-07-12T04:00:35Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.82.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T04:00:35Z
last-modified:  2025-07-12T04:00:35Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.83.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T04:00:35Z
last-modified:  2025-07-12T04:00:35Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.84.0/23
origin:         AS19886
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20210903  #22:19:18Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          171.162.84.0/23
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2021-10-05T18:22:47Z
last-modified:  2025-05-24T03:31:34Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.84.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T04:01:27Z
last-modified:  2025-07-12T04:01:27Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.85.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T04:01:27Z
last-modified:  2025-07-12T04:01:27Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.92.0/24
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2024-10-28T22:18:08Z
last-modified:  2025-05-24T03:32:36Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.107.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-24T03:33:22Z
last-modified:  2025-05-24T03:33:22Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.107.0/24
origin:         AS19886
descr:          BOA Route Object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20220930  #16:52:10Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  valid

route:          171.162.109.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-24T03:34:05Z
last-modified:  2025-05-24T03:34:05Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.112.0/20
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2022-09-02T19:50:34Z
last-modified:  2022-09-02T19:50:34Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.176.0/23
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-03-23T20:55:39Z
last-modified:  2023-03-23T20:55:39Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.176.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-24T18:35:33Z
last-modified:  2025-05-24T18:35:33Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.177.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-24T18:35:47Z
last-modified:  2025-05-24T18:35:47Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.178.0/23
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2022-09-02T19:51:27Z
last-modified:  2022-09-02T19:51:27Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.178.0/24
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2022-09-02T21:00:13Z
last-modified:  2022-09-02T21:00:13Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.179.0/24
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2022-09-02T21:00:53Z
last-modified:  2022-09-02T21:00:53Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.186.0/23
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2023-08-29T21:34:39Z
last-modified:  2025-05-24T03:36:09Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.186.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T04:02:48Z
last-modified:  2025-07-12T04:02:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.187.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T04:02:48Z
last-modified:  2025-07-12T04:02:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.208.0/23
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-24T03:38:07Z
last-modified:  2025-05-24T03:38:07Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.208.0/23
origin:         AS19886
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20230831  #13:28:36Z
source:         RADB
last-modified:  2023-11-13T16:18:32Z
rpki-ov-state:  valid

route:          171.162.208.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T04:04:02Z
last-modified:  2025-07-12T04:04:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.209.0/24
origin:         AS19886
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T04:04:02Z
last-modified:  2025-07-12T04:04:02Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.224.0/20
descr:          Bank of America Route Object
origin:         AS19886
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161115  #22:01:03Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.224.0/21
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-03-23T19:13:35Z
last-modified:  2023-03-23T19:13:35Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.234.0/23
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2022-11-02T17:22:07Z
last-modified:  2022-11-02T17:22:07Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.236.0/23
origin:         AS19886
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2022-11-02T17:22:48Z
last-modified:  2022-11-02T17:22:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.181.112.0/20
descr:          Bank of America Route Object
origin:         AS19886
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161115  #22:01:49Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:180:5832::/47
descr:          BOA route object
origin:         AS19886
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20170823  #21:48:22Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


