
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10980
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070829
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.19.0/24
descr:          NOST SOLUTIONS INTERNET, INC.
origin:         AS10980
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070829
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.140.0/22
origin:         AS10980
mnt-by:         MAINT-AS10980
changed:        allens@staffcomm.com 20250228 # 05:26 GMT
source:         RADB
last-modified:  2025-02-28T05:26:14Z
rpki-ov-state:  valid

route:          208.77.140.0/22
origin:         AS10980
descr:          Stafford Communications, Inc.
admin-c:        NOC11131-ARIN
tech-c:         NOC11131-ARIN
mnt-by:         MNT-SC-9
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T22:48:14Z
last-modified:  2025-02-27T22:48:14Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.140.0/24
origin:         AS10980
descr:          STAFFORD
admin-c:        NOC11131-ARIN
tech-c:         NOC11131-ARIN
mnt-by:         MNT-SC-9
created:        2025-02-28T06:28:27Z
last-modified:  2025-02-28T06:28:27Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.140.0/24
origin:         AS10980
mnt-by:         MAINT-AS10980
changed:        allens@staffcomm.com 20250228 # 05:17 GMT
source:         RADB
last-modified:  2025-02-28T05:17:01Z
rpki-ov-state:  valid

route:          208.77.141.0/24
origin:         AS10980
mnt-by:         MAINT-AS10980
changed:        allens@staffcomm.com 20250228 # 05:19 GMT
source:         RADB
last-modified:  2025-02-28T05:19:35Z
rpki-ov-state:  valid

route:          208.77.141.0/24
origin:         AS10980
descr:          STAFFORD
admin-c:        NOC11131-ARIN
tech-c:         NOC11131-ARIN
mnt-by:         MNT-SC-9
created:        2025-02-28T06:28:53Z
last-modified:  2025-02-28T06:28:53Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.142.0/23
origin:         AS10980
descr:          STAFFORD
admin-c:        NOC11131-ARIN
tech-c:         NOC11131-ARIN
mnt-by:         MNT-SC-9
created:        2025-02-28T06:29:33Z
last-modified:  2025-02-28T06:29:33Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.142.0/24
descr:          STAFFORD
origin:         AS10980
member-of:      RS-AS10980
mnt-by:         MNT-SC-9
changed:        noc@staffcomm.com 20180206
source:         ARIN
rpki-ov-state:  valid

route:          208.77.142.0/24
origin:         AS10980
mnt-by:         MAINT-AS10980
changed:        allens@staffcomm.com 20250228 # 05:20 GMT
source:         RADB
last-modified:  2025-02-28T05:20:00Z
rpki-ov-state:  valid

route:          208.77.143.0/24
descr:          STAFFORD
origin:         AS10980
member-of:      RS-AS10980
mnt-by:         MNT-SC-9
changed:        noc@staffcomm.com 20180206
source:         ARIN
rpki-ov-state:  valid

route:          208.77.143.0/24
origin:         AS10980
mnt-by:         MAINT-AS10980
changed:        allens@staffcomm.com 20250228 # 05:20 GMT
source:         RADB
last-modified:  2025-02-28T05:20:24Z
rpki-ov-state:  valid

route6:         2604:5880::/32
descr:          Stafford Communications
origin:         AS10980
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20130826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


