% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS248 - AS251'

as-block:       AS248 - AS251
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241028 # 00:30 GMT
source:         radb
last-modified:  2024-10-28T00:30:22Z
rpki-ov-state:  valid

route:          185.116.108.0/22
descr:          Packet Star Networks
origin:         AS249
mnt-by:         STAR-MNT
created:        2024-04-14T11:05:17Z
last-modified:  2024-04-14T11:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.108.0/24
descr:          Packet Star Networks
origin:         AS249
mnt-by:         STAR-MNT
created:        2024-03-08T01:02:43Z
last-modified:  2024-03-08T01:02:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:7e00::/29
descr:          Packet Star Networks
origin:         AS249
mnt-by:         STAR-MNT
created:        2025-04-17T05:26:56Z
last-modified:  2025-04-17T05:28:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:7e00::/32
descr:          Packet Star Networks UK
origin:         AS249
mnt-by:         STAR-MNT
created:        2025-04-17T05:41:11Z
last-modified:  2025-04-17T05:41:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:7e01::/32
descr:          Packet Star Networks NL
origin:         AS249
mnt-by:         STAR-MNT
created:        2025-04-17T05:40:33Z
last-modified:  2025-04-17T05:40:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:7e02::/32
descr:          Packet Star Networks DE
origin:         AS249
mnt-by:         STAR-MNT
created:        2025-04-17T05:42:11Z
last-modified:  2025-04-17T05:42:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:7e07::/32
descr:          Packet Star Networks Core
origin:         AS249
mnt-by:         STAR-MNT
created:        2025-04-17T05:39:35Z
last-modified:  2025-04-17T05:39:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


