
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21547
last-modified:  2022-07-14T18:55:25Z
source:         ARIN
rpki-ov-state:  valid

route:          64.140.199.0/24
origin:         AS21547
descr:          WPIS-NET-A
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T22:30:45Z
last-modified:  2023-01-05T22:30:45Z
source:         ARIN
rpki-ov-state:  valid

route:          64.140.224.0/19
origin:         AS21547
descr:          WPIS-NET-A
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:17Z
last-modified:  2023-01-10T17:03:17Z
source:         ARIN
rpki-ov-state:  valid

route:          64.140.224.0/24
origin:         AS21547
descr:          WPIS-NET-A
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:16Z
last-modified:  2023-01-10T17:03:16Z
source:         ARIN
rpki-ov-state:  valid

route:          64.140.225.0/24
origin:         AS21547
descr:          WPIS-NET-A
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:16Z
last-modified:  2023-01-10T17:03:16Z
source:         ARIN
rpki-ov-state:  valid

route:          64.140.234.0/24
origin:         AS21547
descr:          WPIS-NET-A
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:17Z
last-modified:  2023-01-10T17:03:17Z
source:         ARIN
rpki-ov-state:  valid

route:          64.140.246.0/24
origin:         AS21547
descr:          WPIS-NET-A
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:17Z
last-modified:  2023-01-10T17:03:17Z
source:         ARIN
rpki-ov-state:  valid

route:          64.140.254.0/24
origin:         AS21547
descr:          WPIS-NET-A
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:17Z
last-modified:  2023-01-10T17:03:17Z
source:         ARIN
rpki-ov-state:  valid

route:          65.99.0.0/17
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.170.59.0/24
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.160.0/19
origin:         AS21547
descr:          FLF-OXFORD - WorldPath Internet Services
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T14:44:45Z
last-modified:  2023-01-05T14:44:45Z
source:         ARIN
rpki-ov-state:  valid

route:          66.186.160.0/19
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  valid

route:          66.186.162.0/24
origin:         AS21547
descr:          OXFORD-NET-66-186-160-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T21:07:29Z
last-modified:  2023-01-05T21:07:29Z
source:         ARIN
rpki-ov-state:  valid

route:          66.186.163.0/24
origin:         AS21547
descr:          OXFORD-NET-66-186-160-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T21:08:08Z
last-modified:  2023-01-05T21:08:08Z
source:         ARIN
rpki-ov-state:  valid

route:          66.186.166.0/24
origin:         AS21547
descr:          OXFORD-NET-66-186-160-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T21:08:47Z
last-modified:  2023-01-05T21:08:47Z
source:         ARIN
rpki-ov-state:  valid

route:          66.186.168.0/24
origin:         AS21547
descr:          OXFORD-NET-66-186-160-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T21:09:23Z
last-modified:  2023-01-05T21:09:23Z
source:         ARIN
rpki-ov-state:  valid

route:          66.186.171.0/24
origin:         AS21547
descr:          OXFORD-NET-66-186-160-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T21:09:50Z
last-modified:  2023-01-05T21:09:50Z
source:         ARIN
rpki-ov-state:  valid

route:          66.186.173.0/24
origin:         AS21547
descr:          OXFORD-NET-66-186-160-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T21:10:31Z
last-modified:  2023-01-05T21:10:31Z
source:         ARIN
rpki-ov-state:  valid

route:          66.186.184.0/24
origin:         AS21547
descr:          OXFORD-NET-66-186-160-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T21:10:58Z
last-modified:  2023-01-05T21:10:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.186.188.0/24
origin:         AS21547
descr:          OXFORD-NET-66-186-160-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T21:11:25Z
last-modified:  2023-01-05T21:11:25Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.192.0/19
origin:         AS21547
descr:          NET-66-231-192-0-1
                OXFORD-NET-66-231-192-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T15:08:31Z
last-modified:  2023-01-05T15:08:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.192.0/24
origin:         AS21547
descr:          OXFORD-NET-66-231-192-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:19Z
last-modified:  2023-01-10T17:03:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.203.0/24
origin:         AS21547
descr:          OXFORD-NET-66-231-192-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:18Z
last-modified:  2023-01-10T17:03:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.208.0/24
origin:         AS21547
descr:          OXFORD-NET-66-231-192-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:17Z
last-modified:  2023-01-10T17:03:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.214.0/24
origin:         AS21547
descr:          OXFORD-NET-66-231-192-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:19Z
last-modified:  2023-01-10T17:03:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.215.0/24
origin:         AS21547
descr:          OXFORD-NET-66-231-192-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:19Z
last-modified:  2023-01-10T17:03:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.217.0/24
origin:         AS21547
descr:          OXFORD-NET-66-231-192-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:18Z
last-modified:  2023-01-10T17:03:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.219.0/24
origin:         AS21547
descr:          OXFORD-NET-66-231-192-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:19Z
last-modified:  2023-01-10T17:03:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.220.0/22
origin:         AS21547
descr:          OXFORD-NET-66-231-192-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:18Z
last-modified:  2023-01-10T17:03:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.128.0/19
origin:         AS21547
descr:          OXFORD-NET-69-49-128-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T15:23:04Z
last-modified:  2023-01-05T15:23:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.128.0/19
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.128.0/24
origin:         AS21547
descr:          OXFORD-NET-69-49-128-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:20Z
last-modified:  2023-01-10T17:03:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.129.0/24
origin:         AS21547
descr:          OXFORD-NET-69-49-128-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:21Z
last-modified:  2023-01-10T17:03:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.132.0/24
descr:          PNAP-BSN oxfordnetwks-routes
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.133.0/24
origin:         AS21547
descr:          OXFORD-NET-69-49-128-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:22Z
last-modified:  2023-01-10T17:03:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.144.0/24
origin:         AS21547
descr:          OXFORD-NET-69-49-128-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:21Z
last-modified:  2023-01-10T17:03:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.146.0/24
origin:         AS21547
descr:          OXFORD-NET-69-49-128-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:20Z
last-modified:  2023-01-10T17:03:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.148.0/24
origin:         AS21547
descr:          OXFORD-NET-69-49-128-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:20Z
last-modified:  2023-01-10T17:03:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.150.0/24
origin:         AS21547
descr:          OXFORD-NET-69-49-128-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:21Z
last-modified:  2023-01-10T17:03:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.153.0/24
origin:         AS21547
descr:          OXFORD-NET-69-49-128-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:21Z
last-modified:  2023-01-10T17:03:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.154.0/24
origin:         AS21547
descr:          OXFORD-NET-69-49-128-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:20Z
last-modified:  2023-01-10T17:03:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.168.0.0/20
origin:         AS21547
descr:          WPIS-NET-C
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T15:24:11Z
last-modified:  2023-01-05T15:24:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.0.17.0/24
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.64.0/19
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T16:43:23Z
last-modified:  2023-01-05T16:43:23Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.64.0/19
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  valid

route:          72.12.64.0/24
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:24Z
last-modified:  2023-01-10T17:03:24Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.69.0/24
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:23Z
last-modified:  2023-01-10T17:03:23Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.74.0/24
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:22Z
last-modified:  2023-01-10T17:03:22Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.75.0/24
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:22Z
last-modified:  2023-01-10T17:03:22Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.76.0/23
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:22Z
last-modified:  2023-01-10T17:03:22Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.78.0/24
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:25Z
last-modified:  2023-01-10T17:03:25Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.79.0/24
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:23Z
last-modified:  2023-01-10T17:03:23Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.80.0/24
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:22Z
last-modified:  2023-01-10T17:03:22Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.84.0/24
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:24Z
last-modified:  2023-01-10T17:03:24Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.87.0/24
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:23Z
last-modified:  2023-01-10T17:03:23Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.88.0/23
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  valid

route:          72.12.91.0/24
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:23Z
last-modified:  2023-01-10T17:03:23Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.92.0/24
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:24Z
last-modified:  2023-01-10T17:03:24Z
source:         ARIN
rpki-ov-state:  valid

route:          72.12.94.0/23
origin:         AS21547
descr:          OXFORD-NET-72-12-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:24Z
last-modified:  2023-01-10T17:03:24Z
source:         ARIN
rpki-ov-state:  valid

route:          72.55.224.0/19
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.55.224.0/19
origin:         AS21547
descr:          OXFORD-NET-05-08
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:55:59Z
last-modified:  2023-01-10T16:55:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.55.229.0/24
origin:         AS21547
descr:          OXFORD-NET-05-08
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:25Z
last-modified:  2023-01-10T17:03:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.55.247.0/24
origin:         AS21547
descr:          OXFORD-NET-05-08
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:26Z
last-modified:  2023-01-10T17:03:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.55.248.0/23
origin:         AS21547
descr:          OXFORD-NET-05-08
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:25Z
last-modified:  2023-01-10T17:03:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.55.250.0/23
origin:         AS21547
descr:          OXFORD-NET-05-08
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:25Z
last-modified:  2023-01-10T17:03:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.55.254.0/23
origin:         AS21547
descr:          OXFORD-NET-05-08
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:26Z
last-modified:  2023-01-10T17:03:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.220.224.0/20
origin:         AS21547
descr:          WPIS-NET-B
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T16:45:54Z
last-modified:  2023-01-05T16:45:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.220.236.0/24
origin:         AS21547
descr:          WPIS-NET-B
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:26Z
last-modified:  2023-01-10T17:03:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.181.0.0/16
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.165.50.0/24
descr:          Proxy entry for Teledyne
origin:         AS21547
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20181005
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.173.45.0/24
descr:          PNAP-BSN oxfordnetwks-4
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160915
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.173.237.0/24
descr:          PNAP-BSN oxfordnetwks-4
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160915
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.111.0/24
descr:          PNAP-BSN
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150514
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.198.178.0/23
descr:          PNAP-BSN oxford customer route
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        rond@internap.com 20150617
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.160.236.0/24
origin:         AS21547
descr:          Proxy route object for Renesys Corp
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
