% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.62.8.0/21
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050202
source:         RADB
last-modified:  2025-03-28T16:00:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.112.0/20
descr:          BtN Customer
origin:         AS9237
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030301
source:         RADB
last-modified:  2025-03-28T16:00:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.104.0/22
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040404
source:         RADB
last-modified:  2025-03-28T16:00:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.104.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050828
source:         RADB
last-modified:  2025-03-28T16:00:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.106.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050828
source:         RADB
last-modified:  2025-03-28T16:00:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.130.166.0/23
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040106
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.150.6.0/24
descr:          BtN Customer
origin:         AS9237
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030318
source:         RADB
last-modified:  2025-03-28T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.169.240.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS9237
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.169.248.0/21
descr:          Route object of PT. Rabik Bangun Pertiwi, PMA
descr:          Internet Service Provider
descr:          Kuta BALI
country:        ID
origin:         AS9237
mnt-by:         MAINT-ID-BLUELINE
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.176.234.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9237
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.222.0/23
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030726
source:         RADB
last-modified:  2025-03-28T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.88.134.0/23
descr:          BtN Customer
origin:         AS9237
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20021225
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.88.138.0/23
descr:          BtN Customer
origin:         AS9237
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20021225
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.88.140.0/22
descr:          BtN Customer
origin:         AS9237
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20021225
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.88.144.0/21
descr:          BtN Customer
origin:         AS9237
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20021225
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.88.144.0/23
descr:          BtN Customer
origin:         AS9237
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030219
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.88.148.0/23
descr:          BtN Customer
origin:         AS9237
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030219
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.88.150.0/23
descr:          BtN Customer
origin:         AS9237
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030219
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.89.136.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040128
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.89.137.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040128
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.89.138.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040128
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.89.158.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050413
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.91.128.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9237
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          203.91.128.0/19
descr:          PCCW Teleservices Operations (Hong Kong) Limited
origin:         AS9237
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.128.0/20
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.128.0/21
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.128.0/22
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.128.0/23
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.128.0/24
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.128.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030724
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  valid

route:          203.91.129.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030930
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  valid

route:          203.91.129.0/24
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.130.0/23
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.130.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20031023
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  valid

route:          203.91.130.0/24
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.131.0/24
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.131.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030724
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  valid

route:          203.91.132.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9237
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          203.91.132.0/22
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.132.0/23
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.132.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9237
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          203.91.132.0/24
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.133.0/24
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.133.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040523
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  valid

route:          203.91.134.0/23
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.134.0/24
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.135.0/24
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.135.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20031018
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  valid

route:          203.91.136.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS9237
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          203.91.136.0/21
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.136.0/22
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.136.0/23
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.136.0/24
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.136.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040407
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  valid

route:          203.91.137.0/24
descr:          Proxy-registered route object
origin:         AS9237
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040523
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  valid

route:          203.91.137.0/24
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.138.0/23
origin:         AS9237
descr:          PCCW Teleservices Operations (Hong Kong) Limited
mnt-by:         MAINT-PTOKL-HK
last-modified:  2023-08-23T05:01:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.91.138.0/24
origin:         AS9237
