
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14506
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.158.0.0/16
origin:         AS14506
descr:          Oracle Cloud US6
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tom.cosmos@oracle.com 20201013  #20:38:08Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.158.9.0/24
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.170.0/24
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.100.0/22
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.105.0/24
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.107.0/24
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.124.0/23
descr:          Oracle Cloud US6
origin:         AS14506
member-of:      RS-ORACLE-CLOUD-14506
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
notify:         network-contact_ww@oracle.com
changed:        dakota.laturner@oracle.com 20190609  #22:09:36Z
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8826::/48
origin:         AS14506
descr:          Oracle Cloud US6
member-of:      RS-ORACLE-CLOUD-14506
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        martin.gisch@oracle.com 20191027  #02:06:54Z
source:         RADB
last-modified:  2023-11-13T15:58:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


