% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.164.0/24
descr:          Tower Internet Services (132497)
origin:         AS9664
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010104
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.138.0/24
descr:          Tower Internet Services (132497)
origin:         AS9664
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        paulhock@connect.com.au 20001228
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.140.0/24
descr:          Faroc (132497)
origin:         AS9664
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        paulhock@connect.com.au 20001228
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.127.0/24
descr:          Spice BBS/Internet (134162)
origin:         AS9664
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010509
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.57.72.0/24
descr:          Pix (132497)
origin:         AS9664
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20010214
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.81.0/24
descr:          UUNET Australia Limited (0)
origin:         AS9664
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010720
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.79.186.0/23
country:        SG
origin:         AS9664
descr:          XIANDOUCLOUD INFORMATION TECHNOLOGY LTD
                Aldow Enterprise Park, Blackett Street
                Piccadilly Business Centre Unit C
mnt-by:         MAINT-XIANDOUCLOUD-AP
last-modified:  2024-12-29T16:04:23Z
source:         APNIC
rpki-ov-state:  valid

route:          210.79.186.0/24
country:        SG
origin:         AS9664
descr:          XIANDOUCLOUD INFORMATION TECHNOLOGY LTD
                Aldow Enterprise Park, Blackett Street
                Piccadilly Business Centre Unit C
mnt-by:         MAINT-XIANDOUCLOUD-AP
last-modified:  2024-12-29T16:04:24Z
source:         APNIC
rpki-ov-state:  valid

route:          210.79.187.0/24
country:        SG
origin:         AS9664
descr:          XIANDOUCLOUD INFORMATION TECHNOLOGY LTD
                Aldow Enterprise Park, Blackett Street
                Piccadilly Business Centre Unit C
mnt-by:         MAINT-XIANDOUCLOUD-AP
last-modified:  2024-12-29T16:04:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:470:3e1::/48
origin:         AS9664
descr:          NET-2001-470-3e1---48-AS9664
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-12-11T02:45:12Z
last-modified:  2024-12-11T02:45:12Z
rpki-ov-state:  valid

route6:         2001:df3:3fc0::/48
origin:         AS9664
descr:          IoT Techsmart Pte. Ltd.
                71 Lor 23 Geylang #07-06
mnt-by:         MAINT-IOT-SG
last-modified:  2023-12-12T01:52:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:9ce0:5000::/36
origin:         AS9664
descr:          ALOI PTE. LTD.
                DUO TOWER, 3 FRASER STREET
                #05-24
mnt-by:         MAINT-ALOIPTELTD-SG
last-modified:  2025-01-04T18:14:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0::/32
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0::/33
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0::/34
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0::/35
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:1000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:2000::/35
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:2000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:3000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:4000::/34
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:4000::/35
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:4000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:5000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:6000::/35
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:6000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:7000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:8000::/33
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:8000::/34
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:8000::/35
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:8000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:9000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:a000::/35
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:a000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:b000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:07:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:c000::/34
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:08:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:c000::/35
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:08:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:c000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:08:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:d000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:08:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:e000::/35
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:08:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:e000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:08:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f1e0:f000::/36
country:        SG
origin:         AS9664
descr:          SOUTHEAST ASIA TELECOM(SG) PTE. LTD.
                2 VENTURE DRIVE
                #19-21 VISION EXCHANGE
mnt-by:         MAINT-SATPL-SG
last-modified:  2025-02-22T17:08:07Z
source:         APNIC
rpki-ov-state:  valid


