
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19165
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          136.29.208.0/20
descr:          Webpass ( Omaha )
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        swiftm@google.com 20231212
source:         ALTDB
rpki-ov-state:  valid

route:          136.29.224.0/20
descr:          Webpass - New Core Testing DEN
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        brownlow@google.com 20220715
source:         ALTDB
rpki-ov-state:  valid

route:          136.29.224.0/20
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          136.29.240.0/20
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          136.30.0.0/17
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          136.30.128.0/17
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          136.31.0.0/18
descr:          Proxy-registered route object
origin:         AS19165
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20171220 #TSN20171220:0536Z-32
source:         LEVEL3
rpki-ov-state:  valid

route:          136.31.0.0/18
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          136.31.0.0/18
descr:          Proxy-registered route object
origin:         AS19165
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20171219  #TSN20171220:0536Z-32
source:         ALTDB
rpki-ov-state:  valid

route:          136.31.0.0/18
origin:         AS19165
mnt-by:         MAINT-TOWARDEX
created:        2017-12-20T05:38:28Z
last-modified:  2018-09-04T19:03:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          136.31.64.0/18
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          136.31.128.0/18
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:28Z
last-modified:  2025-01-22T06:03:28Z
source:         ARIN
rpki-ov-state:  valid

route:          136.31.192.0/18
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          162.216.196.0/22
descr:          Webpass (Miami)
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          162.216.196.0/22
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          162.216.196.0/22
descr:          Webpass Org ID 3-840023
origin:         AS19165
mnt-by:         MAINT-TOWARDEX
changed:        mayur.chavan@centurylink.com 20190910
source:         LEVEL3
rpki-ov-state:  valid

route:          162.222.100.0/22
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          162.222.100.0/22
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:49:34Z
last-modified:  2025-01-22T06:49:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.222.100.0/23
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          162.222.102.0/23
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:26Z
last-modified:  2025-01-22T06:03:26Z
source:         ARIN
rpki-ov-state:  valid

route:          173.247.192.0/20
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          173.247.192.0/20
descr:          Webpass 173.247.192.0/20
origin:         AS19165
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20120814
source:         NTTCOM
rpki-ov-state:  valid

route:          173.247.192.0/20
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          192.77.236.0/22
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          192.77.236.0/22
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          192.80.0.0/21
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          192.80.0.0/21
descr:          Webpass (San Diego)
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          199.21.84.0/22
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          199.21.84.0/22
descr:          Webpass 199.21.84.0/22
origin:         AS19165
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20120814
source:         NTTCOM
rpki-ov-state:  valid

route:          199.21.84.0/22
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          199.87.80.0/21
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          199.87.80.0/21
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.152.0/21
descr:          Webpass 204.14.152.0/21
origin:         AS19165
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20120814
source:         NTTCOM
rpki-ov-state:  valid

route:          204.14.152.0/21
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.152.0/21
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          204.14.152.0/23
descr:          Webpass-SF1
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20141112
source:         ALTDB
rpki-ov-state:  valid

route:          204.14.152.0/23
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.154.0/23
descr:          Webpass-CH1
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20141112
source:         ALTDB
rpki-ov-state:  valid

route:          204.14.154.0/23
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.156.0/22
descr:          Webpass-SF2
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20141112
source:         ALTDB
rpki-ov-state:  valid

route:          204.14.156.0/22
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          204.28.112.0/20
descr:          Webpass 204.28.112.0/20
origin:         AS19165
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20120814
source:         NTTCOM
rpki-ov-state:  valid

route:          204.28.112.0/20
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          204.28.112.0/20
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          208.66.24.0/21
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          208.66.24.0/21
descr:          Webpass 208.66.24.0/21
origin:         AS19165
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20120814
source:         NTTCOM
rpki-ov-state:  valid

route:          208.66.24.0/21
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          208.72.136.0/21
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          208.72.136.0/21
descr:          Webpass 208.72.136.0/21
origin:         AS19165
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20120814
source:         NTTCOM
rpki-ov-state:  valid

route:          208.72.136.0/21
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          208.80.64.0/21
descr:          Webpass 208.80.64.0/21
origin:         AS19165
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20120814
source:         NTTCOM
rpki-ov-state:  valid

route:          208.80.64.0/21
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route:          208.80.64.0/21
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:26Z
last-modified:  2025-01-22T06:03:26Z
source:         ARIN
rpki-ov-state:  valid

route:          208.87.56.0/21
descr:          Webpass 208.87.56.0/21
origin:         AS19165
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20120814
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.56.0/21
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.56.0/22
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
