
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3819
remarks:        This route object is for a Fuse customer
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Contact network-notify@fuse.net with
remarks:        questions regarding this object.
mnt-by:         MAINT-AS6181
changed:        scott.pennington@cinbell.com 20250424
source:         ALTDB
rpki-ov-state:  valid

route:          204.74.98.0/24
descr:          RR-RC-ENCORE TECHNOLOGIES-Ohio
origin:         AS3819
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250623 # 16:09 GMT
source:         RADB
last-modified:  2025-06-23T16:09:14Z
rpki-ov-state:  valid

route:          204.74.116.0/22
descr:          Proxy-registered route object for
                EdgePrizm
                Brentwood TN 37027
origin:         AS3819
remarks:        This route object is for a Fuse customer
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Contact network-notify@fuse.net with
remarks:        questions regarding this object.
mnt-by:         MAINT-AS6181
changed:        scott.pennington@cinbell.com 20250424
source:         ALTDB
rpki-ov-state:  valid

route:          204.74.116.0/22
origin:         AS3819
descr:          EdgePrizm Networks LLC
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
remarks:        This object is automatically managed by ARIN
created:        2025-04-05T14:46:17Z
last-modified:  2025-05-01T16:04:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.116.0/22
descr:          RR-RC-ENCORE TECHNOLOGIES-Ohio
origin:         AS3819
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250623 # 16:09 GMT
source:         RADB
last-modified:  2025-06-23T16:09:14Z
rpki-ov-state:  valid

route:          204.74.116.0/23
origin:         AS3819
descr:          NET-204-74-116-0-2
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
created:        2025-05-01T17:18:34Z
last-modified:  2025-05-01T17:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.116.0/24
origin:         AS3819
descr:          NET-204-74-116-0-3
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
created:        2025-05-01T17:25:20Z
last-modified:  2025-05-01T17:25:20Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.123.0/24
origin:         AS3819
descr:          EdgePrizm Networks LLC
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
remarks:        This object is automatically managed by ARIN
created:        2025-04-05T14:46:17Z
last-modified:  2025-05-01T16:04:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.124.0/23
origin:         AS3819
descr:          EdgePrizm Networks LLC
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
remarks:        This object is automatically managed by ARIN
created:        2025-04-05T14:46:17Z
last-modified:  2025-05-01T16:04:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.124.0/24
descr:          RR-RC-ENCORE TECHNOLOGIES-Ohio
origin:         AS3819
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250623 # 16:09 GMT
source:         RADB
last-modified:  2025-06-23T16:09:14Z
rpki-ov-state:  valid

route:          204.74.124.0/24
descr:          Proxy-registered route object for
                EdgePrizm
                Brentwood TN 37027
origin:         AS3819
remarks:        This route object is for a Fuse customer
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Contact network-notify@fuse.net with
remarks:        questions regarding this object.
mnt-by:         MAINT-AS6181
changed:        scott.pennington@cinbell.com 20250424
source:         ALTDB
rpki-ov-state:  valid

route:          204.74.125.0/24
descr:          RR-RC-ENCORE TECHNOLOGIES-Ohio
origin:         AS3819
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250623 # 16:09 GMT
source:         RADB
last-modified:  2025-06-23T16:09:14Z
rpki-ov-state:  valid

route:          204.74.125.0/24
descr:          Proxy-registered route object for
                EdgePrizm
                Brentwood TN 37027
origin:         AS3819
remarks:        This route object is for a Fuse customer
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Contact network-notify@fuse.net with
remarks:        questions regarding this object.
mnt-by:         MAINT-AS6181
changed:        scott.pennington@cinbell.com 20250424
source:         ALTDB
rpki-ov-state:  valid

route:          204.74.126.0/24
origin:         AS3819
descr:          EdgePrizm Networks LLC
admin-c:        NETWO10316-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         NETWO10316-ARIN
mnt-by:         MNT-ENL-262
remarks:        This object is automatically managed by ARIN
created:        2025-04-05T14:46:17Z
last-modified:  2025-05-01T16:04:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.74.126.0/24
descr:          RR-RC-ENCORE TECHNOLOGIES-Ohio
origin:         AS3819
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250623 # 16:09 GMT
source:         RADB
last-modified:  2025-06-23T16:09:14Z
rpki-ov-state:  valid

route:          204.74.126.0/24
descr:          Proxy-registered route object for
                EdgePrizm
                Brentwood TN 37027
origin:         AS3819
remarks:        This route object is for a Fuse customer
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Contact network-notify@fuse.net with
remarks:        questions regarding this object.
mnt-by:         MAINT-AS6181
changed:        scott.pennington@cinbell.com 20250424
source:         ALTDB
rpki-ov-state:  valid

route6:         2602:f69a::/36
descr:          Proxy-registered route object for
                EdgePrizm
                Brentwood TN 37027
origin:         AS3819
remarks:        This route object is for a Fuse customer
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Contact network-notify@fuse.net with
remarks:        questions regarding this object.
mnt-by:         MAINT-AS6181
changed:        scott.pennington@cinbell.com 20250424
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f69a::/36
descr:          RR-RC-ENCORE TECHNOLOGIES-Ohio
origin:         AS3819
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250623 # 16:09 GMT
source:         RADB
last-modified:  2025-06-23T16:09:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f69a::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:25:12Z
last-modified:  2025-04-02T21:25:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:1::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:25:12Z
last-modified:  2025-04-02T21:25:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:2::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:25:12Z
last-modified:  2025-04-02T21:25:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:4::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:30:53Z
last-modified:  2025-04-02T21:30:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:5::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:28:17Z
last-modified:  2025-04-02T21:28:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:6::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:31:37Z
last-modified:  2025-04-02T21:31:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:7::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:32:17Z
last-modified:  2025-04-02T21:32:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:8::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:32:46Z
last-modified:  2025-04-02T21:32:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:9::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:37:40Z
last-modified:  2025-04-02T21:37:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:10::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:38:26Z
last-modified:  2025-04-02T21:38:26Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:11::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:38:54Z
last-modified:  2025-04-02T21:38:54Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:12::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:39:26Z
last-modified:  2025-04-02T21:39:26Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:13::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:40:07Z
last-modified:  2025-04-02T21:40:07Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:14::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:40:45Z
last-modified:  2025-04-02T21:40:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:15::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:41:17Z
last-modified:  2025-04-02T21:41:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:16::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:41:49Z
last-modified:  2025-04-02T21:41:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:17::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:42:18Z
last-modified:  2025-04-02T21:42:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:18::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:42:43Z
last-modified:  2025-04-02T21:42:43Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:19::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:43:33Z
last-modified:  2025-04-02T21:43:33Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f69a:20::/48
origin:         AS3819
descr:          EdgePrizm
admin-c:        CAMPB858-ARIN
tech-c:         CAMPB858-ARIN
tech-c:         COTTI9-ARIN
tech-c:         KALTE10-ARIN
mnt-by:         MNT-SAL-317
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T21:44:06Z
last-modified:  2025-04-02T21:44:06Z
source:         ARIN
rpki-ov-state:  valid


