
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16589
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250428 # 10:07 GMT
source:         radb
last-modified:  2025-04-28T10:07:52Z
rpki-ov-state:  valid

route:          40.223.245.0/24
origin:         AS16589
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-28T06:37:10Z
last-modified:  2025-04-28T06:37:10Z
source:         ARIN
rpki-ov-state:  valid

route:          45.84.88.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20241030 # 02:32 GMT
source:         RADB
last-modified:  2024-10-30T02:32:11Z
rpki-ov-state:  valid

route:          45.89.244.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20241030 # 02:32 GMT
source:         RADB
last-modified:  2024-10-30T02:32:11Z
rpki-ov-state:  valid

route:          45.91.193.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20241030 # 02:32 GMT
source:         RADB
last-modified:  2024-10-30T02:32:11Z
rpki-ov-state:  valid

route:          45.149.235.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20241030 # 13:45 GMT
source:         RADB
last-modified:  2024-10-30T13:45:35Z
rpki-ov-state:  valid

route:          77.223.192.0/21
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240212 # 0623Z
source:         RADB
last-modified:  2024-02-12T06:23:59Z
rpki-ov-state:  valid

route:          77.223.200.0/23
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
source:         RADB
last-modified:  2023-12-01T18:55:10Z
rpki-ov-state:  valid

route:          79.139.64.0/23
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
source:         RADB
last-modified:  2023-12-01T18:55:10Z
rpki-ov-state:  valid

route:          82.23.168.0/24
origin:         AS16589
mnt-by:         netutils-mnt
created:        2025-03-06T21:25:51Z
last-modified:  2025-03-06T21:25:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.168.0/24
origin:         AS16589
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250306 # 23:19 GMT
source:         radb
last-modified:  2025-03-06T23:19:55Z
rpki-ov-state:  valid

route:          83.142.200.0/21
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240531 # 1838Z
source:         RADB
last-modified:  2024-05-31T18:38:51Z
rpki-ov-state:  valid

route:          84.238.132.0/23
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
source:         RADB
last-modified:  2023-11-24T20:34:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.214.160.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240911 # 0855Z
source:         RADB
last-modified:  2024-10-07T14:10:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.26.110.0/23
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240911 # 0855Z
source:         RADB
last-modified:  2024-09-11T08:56:58Z
rpki-ov-state:  valid

route:          94.101.103.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240531 # 0743Z
source:         RADB
last-modified:  2024-05-31T07:43:12Z
rpki-ov-state:  valid

route:          95.134.7.0/24
origin:         AS16589
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 20:34 GMT
source:         radb
last-modified:  2025-03-24T20:34:37Z
rpki-ov-state:  valid

route:          95.134.7.0/24
origin:         AS16589
mnt-by:         netutils-mnt
created:        2025-03-24T18:26:39Z
last-modified:  2025-03-24T18:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.245.240.0/22
origin:         AS16589
descr:          auto
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250424 # 04:10 GMT
source:         RADB
last-modified:  2025-04-24T04:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.206.242.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20241030 # 02:35 GMT
source:         RADB
last-modified:  2024-10-30T02:35:56Z
rpki-ov-state:  valid

route:          113.203.224.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250116 # 15:41 GMT
source:         RADB
last-modified:  2025-01-16T15:41:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.225.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250116 # 15:41 GMT
source:         RADB
last-modified:  2025-01-16T15:41:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.226.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250116 # 15:41 GMT
source:         RADB
last-modified:  2025-01-16T15:41:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.227.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250116 # 15:41 GMT
source:         RADB
last-modified:  2025-01-16T15:41:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.228.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240911 # 0855Z
source:         RADB
last-modified:  2024-09-11T14:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.228.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250116 # 15:41 GMT
source:         RADB
last-modified:  2025-01-16T15:41:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.229.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250116 # 15:41 GMT
source:         RADB
last-modified:  2025-01-16T15:41:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.230.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250116 # 15:41 GMT
source:         RADB
last-modified:  2025-01-16T15:41:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.244.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250116 # 15:41 GMT
source:         RADB
last-modified:  2025-01-16T15:41:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.167.76.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250116 # 15:41 GMT
source:         RADB
last-modified:  2025-01-16T15:41:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.202.16.0/21
origin:         AS16589
descr:          auto
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250428 # 08:59 GMT
source:         RADB
last-modified:  2025-04-28T08:59:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.202.96.0/19
origin:         AS16589
descr:          auto
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250428 # 09:00 GMT
source:         RADB
last-modified:  2025-04-28T09:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.202.136.0/21
origin:         AS16589
descr:          auto
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250428 # 08:59 GMT
source:         RADB
last-modified:  2025-04-28T08:59:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.190.0.0/19
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20241030 # 13:46 GMT
source:         RADB
last-modified:  2024-10-30T13:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.190.32.0/19
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20241121 # 15:57 GMT
source:         RADB
last-modified:  2024-11-21T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.190.64.0/19
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20241114 # 13:41 GMT
source:         RADB
last-modified:  2024-11-14T13:41:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.190.68.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20241121 # 15:57 GMT
source:         RADB
last-modified:  2024-11-21T15:57:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.190.96.0/19
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20241030 # 13:46 GMT
source:         RADB
last-modified:  2024-10-30T13:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.195.120.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240911 # 0855Z
source:         RADB
last-modified:  2024-09-24T12:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.241.192.0/18
origin:         AS16589
descr:          Created manually
mnt-by:         MAINT-AS834
changed:        ernestas.p@ipxo.com 20241115 # 13:09 GMT
source:         RADB
last-modified:  2024-11-15T13:09:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.89.28.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240314 # 1845Z
source:         RADB
last-modified:  2024-03-14T18:45:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.197.224.0/19
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20231118 # 0620Z
source:         RADB
last-modified:  2023-11-18T06:20:38Z
rpki-ov-state:  valid

route:          175.110.64.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250116 # 15:41 GMT
source:         RADB
last-modified:  2025-01-16T15:41:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.222.48.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
source:         RADB
last-modified:  2023-12-01T18:55:10Z
rpki-ov-state:  valid

route:          178.216.184.0/21
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240531 # 1839Z
source:         RADB
last-modified:  2024-05-31T18:39:19Z
rpki-ov-state:  valid

route:          192.109.200.0/24
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20230920  #19:52:09Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.1.132.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240329 # 2251Z
source:         RADB
last-modified:  2024-03-29T22:51:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.135.26.0/23
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240301 # 1834Z
source:         RADB
last-modified:  2024-03-01T18:34:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.178.136.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240911 # 0855Z
source:         RADB
last-modified:  2024-10-07T14:10:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.14.16.0/20
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240531 # 1838Z
source:         RADB
last-modified:  2024-05-31T18:38:28Z
rpki-ov-state:  valid

route:          198.145.112.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20230920  #01:00:53Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  valid

route:          204.235.252.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240911 # 0855Z
source:         RADB
last-modified:  2024-09-24T12:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.134.244.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240911 # 0855Z
source:         RADB
last-modified:  2024-09-11T08:56:57Z
rpki-ov-state:  valid

route:          206.168.200.0/22
origin:         AS16589
descr:          auto
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250424 # 04:10 GMT
source:         RADB
last-modified:  2025-04-24T04:10:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.30.44.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240911 # 0855Z
source:         RADB
last-modified:  2024-09-23T07:44:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.30.56.0/22
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20240911 # 0855Z
source:         RADB
last-modified:  2024-09-23T07:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.165.32.0/19
origin:         AS16589
descr:          auto
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20250425 # 03:43 GMT
source:         RADB
last-modified:  2025-04-25T03:43:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.176.126.0/23
origin:         AS16589
descr:          autogen
mnt-by:         MAINT-AS393427
source:         RADB
last-modified:  2024-02-29T16:38:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


