
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18726
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040217
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.20.153.0/24
descr:          PNAP-BSN GUARDENT
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040217
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.20.232.0/22
descr:          PNAP-BSN GUARDENT
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040217
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.20.235.0/24
descr:          PNAP-BSN guardent route
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.20.236.0/22
descr:          PNAP-BSN GUARDENT
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040217
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.20.238.0/24
descr:          PNAP-BSN guardent route
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.20.239.0/24
descr:          PNAP-BSN guardent route
origin:         AS18726
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


