
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21632
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.62.166.0/24
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T03:44:48Z
last-modified:  2022-04-05T03:44:48Z
source:         ARIN
rpki-ov-state:  valid

route:          108.174.112.0/20
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-02-04T22:31:02Z
last-modified:  2022-02-04T22:43:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.166.148.0/24
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T03:45:12Z
last-modified:  2022-04-05T03:45:12Z
source:         ARIN
rpki-ov-state:  valid

route:          216.166.148.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route6:         2605:ff80::/32
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21632
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:ff80::/32
origin:         AS21632
descr:          222 N 2nd St
                Hamilton MT 59840
                United States
member-of:      RS-GRIZZLYBB
admin-c:        PONDJ2-ARIN
tech-c:         PALAC25-ARIN
mnt-by:         MNT-GBL-53
created:        2022-04-05T14:02:06Z
last-modified:  2022-04-05T14:02:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


