
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17252
changed:        atilla.gahbro@subrigo.net 20160213  #22:58:50Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.16.0/21
descr:          COLOCATION AMERICA
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20160521  #07:15:59Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.207.168.0/21
descr:          COLOCATION AMERICA
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20160521  #07:16:57Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.207.176.0/21
descr:          COLOCATION AMERICA
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20160521  #07:17:40Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.207.184.0/21
descr:          COLOCATION AMERICA
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20160521  #07:18:15Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.227.0.0/21
descr:          COLOCATION AMERICA
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20160521  #07:19:14Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  valid

route:          67.227.8.0/21
descr:          COLOCATION AMERICA
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20160521  #07:19:51Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.227.16.0/22
descr:          COLOCATION AMERICA
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20160521  #07:21:19Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  valid

route:          162.223.192.0/21
descr:          Proxy object for HYPE via Colocation America AS17252
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20160711  #00:37:30Z
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.140.200.0/21
descr:          COLOCATION AMERICA
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20160521  #07:22:44Z
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.140.208.0/20
descr:          COLOCATION AMERICA
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20160521  #07:23:31Z
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.140.224.0/19
descr:          COLOCATION AMERICA
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20160521  #07:24:05Z
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.4.0/24
descr:          PNAP-NYC virtualdevelopment
origin:         AS17252
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20030506
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.18.0/23
descr:          PNAP-NYC virtualdevelopment
origin:         AS17252
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20030506
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.74.76.0/23
descr:          PNAP-NYC virtualdevelopment
origin:         AS17252
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20030506
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:4840::/32
descr:          COLOCATION AMERICA
origin:         AS17252
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20170616  #05:00:44Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


