% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.114.224.0/22
descr:          contact noc@bora.net if necessary
origin:         AS18034
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.114.228.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18034
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.236.0/22
origin:         AS18034
descr:          Wonju University
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20240110 # 0810Z
source:         RADB
last-modified:  2024-01-10T08:10:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.240.0/23
origin:         AS18034
descr:          Wonju University
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20240110 # 0814Z
source:         RADB
last-modified:  2024-01-10T08:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.157.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18034
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.158.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18034
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.160.0/21
descr:          contact noc@bora.net if necessary
origin:         AS18034
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.168.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18034
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.170.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18034
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.170.0/24
descr:          Kangnung National University
origin:         AS18034
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100121
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.69.224.0/20
descr:          Kangnung National University
origin:         AS18034
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100121
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


