% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
last-modified:  2018-10-22T06:23:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.73.64.0/20
descr:          Sakhatelecom
mnt-routes:     ROSTELECOM-MNT
origin:         AS21487
notify:         alex_cooler@sakha.ru
mnt-by:         sakha-MNT
created:        2002-03-06T09:05:45Z
last-modified:  2017-04-20T01:45:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.73.80.0/20
origin:         AS21487
descr:          Sakhatelecom
notify:         alex_cooler@sakha.ru
mnt-by:         SAKHA-MNT
created:        2018-10-22T06:21:31Z
last-modified:  2018-10-22T06:21:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.185.224.0/19
descr:          Sakhatelecom
origin:         AS21487
notify:         alex_cooler@sakha.ru
notify:         oleg@sakha.ru
mnt-by:         SAKHA-MNT
created:        2006-11-10T09:35:02Z
last-modified:  2006-11-10T09:35:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.185.240.0/20
descr:          Sakhatelecom
origin:         AS21487
mnt-by:         SAKHA-MNT
created:        2018-11-15T06:51:48Z
last-modified:  2018-11-15T06:51:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.245.128.0/18
mnt-routes:     ROSTELECOM-MNT
descr:          Sakhatelecom, Yakutsk
origin:         AS21487
notify:         alex_cooler@sakha.ru
mnt-by:         SAKHA-MNT
created:        2008-11-07T10:13:32Z
last-modified:  2017-06-08T06:55:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.245.128.0/19
mnt-routes:     ROSTELECOM-MNT
descr:          Sakhatelecom, Yakutsk
origin:         AS21487
notify:         alex_cooler@sakha.ru
mnt-by:         SAKHA-MNT
created:        2008-11-17T23:44:12Z
last-modified:  2017-06-08T06:56:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.245.136.0/22
descr:          Sakhatelecom
origin:         AS21487
mnt-by:         SAKHA-MNT
created:        2018-11-15T07:06:46Z
last-modified:  2018-11-15T07:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.245.144.0/20
descr:          Sakhatelecom, Yakutsk
origin:         AS21487
notify:         alex_cooler@sakha.ru
mnt-by:         SAKHA-MNT
created:        2017-06-07T04:25:24Z
last-modified:  2017-06-07T04:25:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


