% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2022-04-21T06:54:50Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS10030
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100527
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          183.171.0.0/16
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2022-04-21T06:56:26Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.7.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                @celcom , No. 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2024-10-18T03:47:28Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.7.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.7.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.16.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.16.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:03:15Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.16.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.17.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:15:07Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.17.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.17.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.18.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:15:25Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.18.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.18.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.19.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:15:46Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.19.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.19.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.20.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.20.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:22:27Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.20.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.21.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.21.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.21.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:22:39Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.22.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:22:51Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.22.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.22.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.23.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:23:31Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.23.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.23.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.24.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.24.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:23:56Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.24.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.25.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.25.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.25.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:24:08Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.26.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.26.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.26.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:24:24Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.27.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.27.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.27.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:24:37Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.28.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.28.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:24:50Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.28.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.29.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.29.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:25:24Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.29.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.30.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.30.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:25:42Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.30.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.31.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.31.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:26:02Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.31.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.40.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.40.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                ******** 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2020-07-07T03:54:08Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.40.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.41.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                @celcom , No. 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2025-08-05T07:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.41.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.41.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.42.0/24
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          183.171.42.0/24
descr:          Proxy-registered route object
origin:         AS10030
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160615
source:         NTTCOM
rpki-ov-state:  valid

route:          183.171.42.0/24
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
                Level 19 (Network Planning & Engineering)
                @celcom , No. 6, Persiaran Barat, Seksyen 52,
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2025-08-05T07:57:04Z
source:         APNIC
rpki-ov-state:  valid

route:          183.171.49.0/24
descr:          Proxy-registered route object
