% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20061017
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.171.252.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7617
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20061017
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.129.0/24
descr:          (10927)
origin:         AS7617
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19981210
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.180.0/24
descr:          Colly Farms Cotton Ltd (10927)
origin:         AS7617
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980222
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.90.0/24
descr:          (10927)
origin:         AS7617
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19990218
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.37.0/24
descr:          (10927)
origin:         AS7617
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19990202
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.163.0/24
descr:          Xstream Net Services (10927)
origin:         AS7617
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19990701
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


