% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21003 - AS21003'

as-block:       AS21003 - AS21003
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.126.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.127.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.252.0.0/14
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201121
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.252.0.0/18
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201121
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.252.64.0/18
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.252.64.0/19
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.252.96.0/20
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.252.112.0/21
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.252.128.0/18
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201121
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.252.160.0/19
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.252.192.0/18
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.252.192.0/19
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.252.224.0/19
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.253.0.0/18
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.253.64.0/19
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.253.96.0/19
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.253.128.0/20
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.253.144.0/20
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.253.160.0/20
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.253.176.0/21
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.253.184.0/21
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.253.192.0/19
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20190221
source:         AFRINIC
rpki-ov-state:  valid

route:          41.253.192.0/20
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.253.208.0/20
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.253.224.0/19
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20190221
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.0.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.1.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.2.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.3.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.4.0/23
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.4.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.5.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.6.0/23
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.6.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.7.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.8.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.9.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201121
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.10.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201125
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.16.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@lttnet.net 20250131
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.32.0/19
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.32.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.34.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@lttnet.net 20240923
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.38.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.39.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.40.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.42.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.43.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.44.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.46.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.47.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.48.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.49.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20211010
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.50.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.52.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.53.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.55.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@lttnet.net 20250131
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.56.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.57.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.61.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.63.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@lttnet.net 20250131
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.64.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.65.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.66.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20190221
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.67.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.68.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.254.69.0/24
origin:         AS21003
