% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2014-07-09T10:19:09Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.247.56.0/22
descr:          CAT route object for TCC Technology Co., Ltd.
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140716
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  valid

route:          43.247.56.0/22
descr:          TCCT-SUPERNET-43-247-56-0-slash-22
descr:          T.C.C. Technology Co., Ltd.
origin:         AS17887
mnt-by:         MAINT-CC-TCCT
last-modified:  2014-07-17T02:22:25Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.56.0/24
descr:          TCCT-NETBNDC-43-247-56-0
descr:          T.C.C. Technology Co., Ltd.
origin:         AS17887
mnt-by:         MAINT-CC-TCCT
last-modified:  2014-07-16T15:39:18Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.56.0/24
descr:          CAT route object for TCC Technology Co., Ltd.
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140716
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  valid

route:          43.247.57.0/24
descr:          TCCT-NETBNDC-43-247-57-0
descr:          T.C.C. Technology Co., Ltd.
origin:         AS17887
country:        TH
mnt-by:         MAINT-CC-TCCT
last-modified:  2014-08-05T02:56:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.12.0/22
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-TH-TCC
last-modified:  2017-09-20T06:28:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.12.0/22
descr:          CAT route object for OTARO
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          103.106.8.0/22
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                2 Silom Edge Building 15th floor
                unit 1501 - 1504, Silom Road
                Suriyawong, Bangrak
mnt-by:         MAINT-CC-TCCT
last-modified:  2024-01-29T04:05:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.106.8.0/22
descr:          CAT route object for TCC Technology Co., Ltd.
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240129
source:         RADB
last-modified:  2024-01-29T10:15:44Z
rpki-ov-state:  valid

route:          103.106.8.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                2 Silom Edge Building 15th floor
                unit 1501 - 1504, Silom Road
                Suriyawong, Bangrak
mnt-by:         MAINT-CC-TCCT
last-modified:  2024-09-28T15:43:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.204.0/22
descr:          CAT route object for TCC Technology Co., Ltd.
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20160608
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          103.213.204.0/22
origin:         AS17887
descr:          Leap Solutions Asia Co., Ltd.
mnt-by:         MAINT-CC-TCCT
last-modified:  2024-08-19T01:34:26Z
notify:         NetworkSupport@leapsolutions.co.th
notify:         gateway.ne@tcc-technology.com
source:         APNIC
rpki-ov-state:  valid

route:          103.213.204.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190110
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  valid

route:          103.213.204.0/24
origin:         AS17887
descr:          Leap Solutions Asia Co., Ltd.
mnt-by:         MAINT-CC-TCCT
last-modified:  2024-08-19T01:34:26Z
notify:         NetworkSupport@leapsolutions.co.th
notify:         gateway.ne@tcc-technology.com
source:         APNIC
rpki-ov-state:  valid

route:          103.213.205.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                2 Silom Edge Building 15th floor
                unit 1501 - 1504, Silom Road
                Suriyawong, Bangrak
mnt-by:         MAINT-CC-TCCT
last-modified:  2024-09-28T15:51:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.60.192.0/20
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-TH-TCC
last-modified:  2017-09-20T06:22:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.60.192.0/21
descr:          CAT route object for  i-STT Nation
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        wachira@cat.net.th 20020426
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  valid

route:          202.60.192.0/21
descr:          Proxy-registered route object
origin:         AS17887
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070114
source:         NTTCOM
rpki-ov-state:  valid

route:          202.60.192.0/21
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-TH-TCC
last-modified:  2017-09-20T06:25:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.60.192.0/22
descr:          Proxy-registered route object
origin:         AS17887
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070114
source:         NTTCOM
rpki-ov-state:  valid

route:          202.60.192.0/22
descr:          TCC Technology Co., Ltd.
origin:         AS17887
notify:         ne@tcc-technology.com
mnt-by:         MAINT-AS38082
changed:        netadmin@trueinternetgateway.com 20100506  #09:43:02Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          202.60.192.0/22
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-TH-TCC
last-modified:  2017-09-20T06:30:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.60.195.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-TH-TCC
last-modified:  2019-02-14T07:10:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.60.195.0/24
descr:          CAT route object for TCC Technology Co., Ltd.
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          202.60.196.0/22
descr:          TCC Technology Co., Ltd.
origin:         AS17887
notify:         ne@tcc-technology.com
mnt-by:         MAINT-AS38082
changed:        netadmin@trueinternetgateway.com 20100506  #10:16:55Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          202.60.196.0/22
descr:          Proxy-registered route object
origin:         AS17887
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070114
source:         NTTCOM
rpki-ov-state:  valid

route:          202.60.198.0/24
descr:          TCC
origin:         AS17887
mnt-by:         MAINT-AS38082
changed:        irr@mail.irr.trueintergateway.com 20100816
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          202.60.199.0/24
descr:          TCC Technology Co., Ltd.
origin:         AS17887
notify:         ne@tcc-technology.com
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20100816  #09:31:55Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          202.60.199.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-TH-TCC
last-modified:  2017-09-20T06:27:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.60.200.0/21
descr:          Proxy-registered route object
origin:         AS17887
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070114
source:         NTTCOM
rpki-ov-state:  valid

route:          202.60.200.0/22
descr:          TCC Technology Co.,Ltd.
origin:         AS17887
notify:         ne@tcc-technology.com
mnt-by:         MAINT-AS38082
changed:        netadmin@trueinternetgateway.com 20100506  #09:04:52Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          202.60.200.0/24
descr:          CAT route object for OTARO
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          202.60.203.0/24
descr:          CAT route object for OTARO
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          202.60.204.0/22
descr:          CAT route object for Asia Infonet
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070104
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  valid

route:          202.60.204.0/24
descr:          TCC Technology Co., Ltd.
origin:         AS17887
notify:         ne@tcc-technology.com
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20100816  #10:12:59Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          202.60.204.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-TH-TCC
last-modified:  2017-10-30T16:50:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.60.205.0/24
descr:          CAT route object for OTARO
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          202.60.207.0/24
descr:          TCC Technology Co., Ltd.
origin:         AS17887
notify:         ne@tcc-technology.com
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20100816  #09:24:54Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          202.60.207.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-TH-TCC
last-modified:  2019-07-10T09:40:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.72.0/22
descr:          TCCT-NET-ASSIGN-LeapSolutionsAsia
origin:         AS17887
mnt-by:         MAINT-CC-TCCT
last-modified:  2016-05-19T04:11:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.72.0/22
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20160303
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          203.159.72.0/24
descr:          TCCT-NET-ASSIGN-BNDC-LeapSolutionsAsia
origin:         AS17887
mnt-by:         MAINT-CC-TCCT
last-modified:  2016-05-19T04:06:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.72.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20160303
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          203.159.73.0/24
descr:          TCCT-NET-ASSIGN-BNDC-LeapSolutionsAsia
origin:         AS17887
mnt-by:         MAINT-CC-TCCT
last-modified:  2016-05-19T04:07:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.73.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20160303
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          203.159.74.0/24
descr:          TCCT-NET-ASSIGN-ETDC-LeapSolutionsAsia
origin:         AS17887
mnt-by:         MAINT-CC-TCCT
last-modified:  2016-05-19T04:07:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.74.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20160303
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          203.159.75.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20160303
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          203.159.75.0/24
descr:          TCCT-NET-ASSIGN-BNDC-LeapSolutionsAsia
origin:         AS17887
mnt-by:         MAINT-CC-TCCT
last-modified:  2016-05-19T04:05:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.96.0/19
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20170828
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route:          203.159.96.0/19
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2017-08-28T16:48:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.96.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20170828
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route:          203.159.96.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2017-10-30T16:59:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.100.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2017-10-30T16:52:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.100.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          203.159.101.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2018-01-08T04:00:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.101.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          203.159.103.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                2 Silom Edge Building 15th floor
                unit 1501 - 1504, Silom Road
                Suriyawong, Bangrak
mnt-by:         MAINT-CC-TCCT
last-modified:  2024-11-05T04:14:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.103.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          203.159.104.0/24
descr:          abuse: ********
mnt-by:         MAINT-CC-TCCT
mnt-routes:     MAINT-CC-TCCT
descr:          abuse: ********
origin:         AS17887
last-modified:  2020-12-17T06:05:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.104.0/24
descr:          CAT route object for TCC Technology Co., Ltd.
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20201214
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  valid

route:          203.159.107.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2019-09-16T11:58:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.108.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2017-12-12T08:32:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.111.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                2 Silom Edge Building 15th floor
                unit 1501 - 1504, Silom Road
                Suriyawong, Bangrak
mnt-by:         MAINT-CC-TCCT
last-modified:  2025-06-23T05:09:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.120.0/24
descr:          T.C.C. Technology Co., Ltd.
origin:         AS17887
mnt-by:         MAINT-CC-TCCT
last-modified:  2024-09-28T15:51:48Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.124.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181211
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          203.159.124.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2019-02-14T06:59:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.125.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181211
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          203.159.125.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2019-02-14T07:02:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.126.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2019-02-14T07:00:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.159.126.0/24
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          203.159.127.0/24
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2020-06-04T02:59:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:6d00::/32
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2017-09-20T06:30:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:6d00:100::/48
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2017-09-20T06:44:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:6d00:101::/48
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2017-09-20T06:44:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:6d00:104::/48
descr:          CAT route object for TCCT-DOMESTIC-AS-AP
origin:         AS17887
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route6:         2405:6d00:104::/48
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                30th FL., Empire Tower
                1 South Sathorn Rd
                Yannawa, Sathorn
mnt-by:         MAINT-CC-TCCT
last-modified:  2019-02-14T07:28:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:6d00:105::/48
origin:         AS17887
descr:          TCC Technology Co., Ltd.
                2 Silom Edge Building 15th floor
                unit 1501 - 1504, Silom Road
                Suriyawong, Bangrak
mnt-by:         MAINT-CC-TCCT
last-modified:  2024-11-05T04:28:10Z
source:         APNIC
rpki-ov-state:  valid


