% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.74.216.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.74.217.0/24
origin:         AS4851
descr:          TheDC Pty Ltd
                53 Brandl Street
mnt-by:         MAINT-THEDC-AU
last-modified:  2024-02-08T11:37:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.74.218.0/23
origin:         AS4851
descr:          TheDC Pty Ltd
                53 Brandl Street
mnt-by:         MAINT-THEDC-AU
last-modified:  2024-02-08T11:37:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.77.144.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.77.144.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.77.146.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.82.155.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.140.172.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.194.229.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  valid

route:          103.194.229.0/24
origin:         AS4851
descr:          TheDC Pty Ltd
                @ Host Networks
mnt-by:         MAINT-THEDC-AU
last-modified:  2023-05-17T21:52:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.196.148.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.206.187.0/24
origin:         AS4851
descr:          TheDC Pty Ltd
                @ Host Networks
mnt-by:         MAINT-THEDC-AU
last-modified:  2023-05-17T21:53:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.187.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  valid

route:          111.118.220.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.118.222.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.120.40.0/21
origin:         AS4851
mnt-by:         lir-us-brander-group-1-MNT
created:        2024-07-22T17:41:35Z
last-modified:  2024-07-22T17:41:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.120.40.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.120.44.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.64.0/19
origin:         AS4851
mnt-by:         lir-us-brander-group-1-MNT
created:        2024-07-22T17:41:01Z
last-modified:  2024-07-22T17:41:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.64.0/20
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.64.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.66.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.72.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.73.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.74.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.76.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.80.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.81.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.82.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.84.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.148.88.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.253.94.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130515
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.253.94.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.253.95.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.148.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.32.0/20
origin:         AS4851
descr:          Managed Solutions Pty Ltd
                3/266 Brisbane Street
mnt-by:         MAINT-AU-MANSOL
last-modified:  2022-07-14T02:53:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.94.32.0/20
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  valid

route:          202.128.106.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.96.0/20
origin:         AS4851
mnt-by:         lir-us-brander-group-1-MNT
created:        2024-07-22T17:41:55Z
last-modified:  2024-07-22T17:41:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.96.0/20
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.96.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.96.0/22
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.96.0/23
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.96.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050813
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.97.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050813
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.98.0/23
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.98.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050813
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.99.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
