
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4246
rpki-ov-state:  valid

route:          128.235.128.0/17
origin:         AS4246
descr:          New Jersey Institute of Technology
member-of:      RS-NJIT-SLASH17,RS-NJIT-ALL
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
remarks:        This object is automatically managed by ARIN
created:        2022-03-30T17:46:29Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
rpki-ov-state:  valid

route:          128.235.159.0/24
origin:         AS4246
descr:          New Jersey Institute of Technology
member-of:      RS-NJIT-NPT,RS-NJIT-ALL
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
remarks:        This object is automatically managed by ARIN
created:        2024-03-06T14:52:05Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
rpki-ov-state:  valid

route:          128.235.196.0/22
origin:         AS4246
descr:          New Jersey Institute of Technology
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-25T19:29:09Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
rpki-ov-state:  valid

route:          128.235.241.0/24
origin:         AS4246
descr:          New Jersey Institute of Technology
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-25T19:18:55Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
rpki-ov-state:  valid

route:          128.235.249.0/24
origin:         AS4246
descr:          New Jersey Institute of Technology
member-of:      RS-NJIT-ALL
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
remarks:        This object is automatically managed by ARIN
created:        2024-03-06T14:31:59Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
rpki-ov-state:  valid

route:          128.235.250.0/24
origin:         AS4246
descr:          New Jersey Institute of Technology
member-of:      RS-NJIT-NPT,RS-NJIT-ALL
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
remarks:        This object is automatically managed by ARIN
created:        2024-03-06T14:54:17Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
rpki-ov-state:  valid

route:          128.235.251.0/24
origin:         AS4246
descr:          New Jersey Institute of Technology
member-of:      RS-NJIT-DCS,RS-NJIT-ALL
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
remarks:        This object is automatically managed by ARIN
created:        2022-02-01T12:59:22Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
rpki-ov-state:  valid


