
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17222
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20211008  #13:25:55Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route:          67.159.224.0/20
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.224.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.224.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.224.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.224.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.225.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.226.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.226.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.227.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.228.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.228.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.228.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.229.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.230.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.230.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.231.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.232.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.232.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.232.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.232.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.233.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.234.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.234.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.235.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.236.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.236.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.236.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.237.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.238.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.238.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.239.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.240.0/20
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.240.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.240.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.240.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.240.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.241.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.242.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.242.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.243.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.244.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.244.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.244.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.245.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.246.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.246.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.247.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.248.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.248.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.248.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.248.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.249.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.250.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.250.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.251.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.252.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.252.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.252.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.253.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.254.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.254.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.159.255.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          149.19.206.0/23
origin:         AS17222
descr:          MVX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20210414  #14:01:57Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  valid

route:          149.19.206.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          149.19.207.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          161.38.40.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          161.38.40.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230328
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  valid

route:          161.38.41.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230328
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  valid

route:          177.92.64.0/18
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.92.64.0/19
descr:          MUNDIVOX
origin:         AS17222
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20180606  #15:00:07Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route:          177.92.64.0/20
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.64.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.64.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.64.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.64.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.65.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.66.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.66.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.67.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.68.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.68.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.68.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.69.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.70.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.70.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.71.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.72.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.72.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.72.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.72.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.73.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.74.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.74.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.75.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.76.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.76.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.76.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.77.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.78.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.78.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.79.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.80.0/20
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.80.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.80.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.80.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.80.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.81.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.82.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.82.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.83.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
