
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14956
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-01-03T21:39:03Z
last-modified:  2025-01-03T21:39:03Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.92.0/22
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-01-03T21:39:03Z
last-modified:  2025-01-03T21:39:03Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.96.0/23
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-01-03T21:39:03Z
last-modified:  2025-01-03T21:39:03Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.98.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-01-03T21:39:03Z
last-modified:  2025-01-03T21:39:03Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.100.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-03-26T05:23:18Z
last-modified:  2025-03-26T05:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.101.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-03-26T05:23:18Z
last-modified:  2025-03-26T05:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.102.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-03-26T05:23:18Z
last-modified:  2025-03-26T05:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.103.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-03-26T05:23:18Z
last-modified:  2025-03-26T05:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.104.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-03-26T05:23:18Z
last-modified:  2025-03-26T05:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.105.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T05:05:30Z
last-modified:  2025-08-19T05:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.111.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-06T16:21:55Z
last-modified:  2024-04-06T16:21:55Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.112.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-06-04T17:02:57Z
last-modified:  2025-06-04T17:02:57Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.113.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-06T16:22:22Z
last-modified:  2024-04-06T16:22:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.172.114.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-06-04T17:02:57Z
last-modified:  2025-06-04T17:02:57Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.115.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-06-04T17:02:57Z
last-modified:  2025-06-04T17:02:57Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.116.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-06-04T17:02:57Z
last-modified:  2025-06-04T17:02:57Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.117.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-06-04T17:02:57Z
last-modified:  2025-06-04T17:02:57Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.118.0/23
origin:         AS14956
descr:          RouterHosting_AS14956_WebNX
admin-c:        ABUSE8459-ARIN
tech-c:         ABUSE8459-ARIN
mnt-by:         MNT-RL-896
created:        2025-07-07T08:24:47Z
last-modified:  2025-07-07T08:24:47Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.118.0/24
origin:         AS14956
descr:          RouterHosting_WebNX DC
admin-c:        ABUSE8459-ARIN
tech-c:         ABUSE8459-ARIN
mnt-by:         MNT-RL-896
created:        2025-07-02T10:36:16Z
last-modified:  2025-07-02T10:45:46Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.119.0/24
origin:         AS14956
descr:          RouterHosting_WebNX DC
admin-c:        ABUSE8459-ARIN
tech-c:         ABUSE8459-ARIN
mnt-by:         MNT-RL-896
created:        2025-07-02T11:00:02Z
last-modified:  2025-07-02T11:00:02Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.122.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-08-19T17:32:19Z
last-modified:  2023-08-19T17:32:19Z
source:         ARIN
rpki-ov-state:  valid

route:          167.88.160.0/20
origin:         AS14956
descr:          CID27748 - IPv4 Announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-05-27T14:36:24Z
last-modified:  2023-05-27T14:36:24Z
source:         ARIN
rpki-ov-state:  valid

route:          167.88.160.0/24
origin:         AS14956
source:         RADB
descr:          CID27748-Customer IPv4 Allocation
mnt-by:         MAINT-AS29802
changed:        rarp@hivelocity.net 20240221 #13:28:41Z
last-modified:  2024-02-21T17:31:07Z
rpki-ov-state:  valid

route:          167.88.163.0/24
origin:         AS14956
descr:          Proxy registered route object.
                ASCENIX PTE LTD
                25 Kallang Ave, #05-04 Singapore 339416
                admin@ascenix.net
                Cloudzy
                Strovolou, 77, STROVOLOS CENTRE Nicosia 2018 Cyprus
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240708 # 0549Z
source:         RADB
last-modified:  2024-07-08T05:49:12Z
rpki-ov-state:  valid

route:          167.88.164.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-05-24T15:31:03Z
last-modified:  2023-05-24T15:31:03Z
source:         ARIN
rpki-ov-state:  valid

route:          167.88.166.0/23
origin:         AS14956
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14956
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230528
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  valid

route:          167.88.168.0/23
origin:         AS14956
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14956
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230528
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  valid

route:          167.88.170.0/23
origin:         AS14956
source:         RADB
descr:          CID27748-Customer IPv4 Allocation
mnt-by:         MAINT-AS29802
changed:        rarp@hivelocity.net 20240221 #13:28:41Z
last-modified:  2024-02-21T17:31:07Z
rpki-ov-state:  valid

route:          167.88.172.0/22
origin:         AS14956
descr:          Proxy registered route object.
                ASCENIX PTE LTD
                25 Kallang Ave, #05-04 Singapore 339416
                admin@ascenix.net
                Cloudzy
                Strovolou, 77, STROVOLOS CENTRE Nicosia 2018 Cyprus
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240208 # 0823Z
source:         RADB
last-modified:  2024-02-08T08:23:09Z
rpki-ov-state:  valid

route:          167.88.172.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-02-08T06:40:17Z
last-modified:  2024-02-08T06:40:17Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.64.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-08-03T22:37:43Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.66.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-05-27T17:41:45Z
last-modified:  2023-05-27T17:41:45Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.68.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-05-27T17:44:44Z
last-modified:  2023-05-27T17:44:44Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.70.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-05-27T17:45:08Z
last-modified:  2023-05-27T17:45:08Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.72.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-07-04T04:40:22Z
last-modified:  2024-07-04T04:40:22Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.72.0/24
origin:         AS14956
descr:          Proxy Registration - CID27748 - DAL1
mnt-by:         MAINT-AS29802
changed:        irosario@hivelocity.net 20240709 # 1459Z
source:         RADB
last-modified:  2024-07-09T14:59:05Z
rpki-ov-state:  valid

route:          172.86.73.0/24
origin:         AS14956
descr:          Proxy Registration - CID27748 - DAL1
mnt-by:         MAINT-AS29802
changed:        irosario@hivelocity.net 20240709 # 1459Z
source:         RADB
last-modified:  2024-07-09T14:59:48Z
rpki-ov-state:  valid

route:          172.86.74.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-09-24T00:54:34Z
last-modified:  2023-09-24T00:54:34Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.76.0/22
origin:         AS14956
descr:          Customer route
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-08-20T15:46:55Z
last-modified:  2023-08-20T15:46:55Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.80.0/22
origin:         AS14956
descr:          Proxy registered route object.
                ASCENIX PTE LTD
                25 Kallang Ave, #05-04 Singapore 339416
                admin@ascenix.net
                Cloudzy
                Strovolou, 77, STROVOLOS CENTRE Nicosia 2018 Cyprus
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240813 # 0502Z
source:         RADB
last-modified:  2024-08-13T05:02:14Z
rpki-ov-state:  valid

route:          172.86.80.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-08-07T23:10:59Z
last-modified:  2024-08-07T23:10:59Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.84.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-10-03T14:55:02Z
last-modified:  2024-10-03T14:55:02Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.88.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
