
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16580
notify:         backbone@telus.com
changed:        abuse@telus.com 20190417
source:         RADB
last-modified:  2023-11-13T15:56:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.28.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.28.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.29.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.29.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.30.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.30.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.31.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.31.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.32.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.32.0/24
origin:         AS16580
descr:          Athabasca University
admin-c:        OPSSY-ARIN
tech-c:         OPSSY-ARIN
mnt-by:         MNT-ATHABA-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T20:01:12Z
last-modified:  2025-07-28T20:01:12Z
source:         ARIN
rpki-ov-state:  valid

route:          131.232.32.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.33.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          131.232.33.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.36.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.36.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.37.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.37.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.38.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.38.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.40.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.40.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.41.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.41.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.41.0/25
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.41.128/26
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.42.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.42.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.44.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.44.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.45.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.45.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.47.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.47.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.48.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.48.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.50.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.50.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.51.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.51.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.52.0/22
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.52.0/22
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.60.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.60.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.61.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.62.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.63.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.63.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
