
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       812
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.137.192.0/19
descr:          Rogers-RBS-1
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        paul.budd@rci.rogers.com 20100908  #15:27:37Z
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.153.0.0/19
descr:          ROGERS-9-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20060619
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.156.128.0/19
descr:          ROGERS-9-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20040426
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.235.96.0/19
descr:          ROGERS-15-BLOCK-B
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20070813
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.235.96.0/20
descr:          ROGERS-15-BLOCK-A
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20040204
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.235.112.0/20
descr:          ROGERS-15-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20040907
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.239.0.0/20
descr:          On behalf of Compton Cable Communications
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20040426
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.116.200.0/22
descr:          Customer transit
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150116  #16:33:17Z
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.27.0.0/21
origin:         AS812
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T21:10:14Z
last-modified:  2025-06-17T21:10:14Z
source:         ARIN
rpki-ov-state:  valid

route:          40.27.0.0/21
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 04:08 GMT
source:         radb
last-modified:  2025-06-18T04:08:04Z
rpki-ov-state:  valid

route:          40.27.40.0/21
origin:         AS812
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T21:10:13Z
last-modified:  2025-06-17T21:10:13Z
source:         ARIN
rpki-ov-state:  valid

route:          40.27.40.0/21
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 04:08 GMT
source:         radb
last-modified:  2025-06-18T04:08:07Z
rpki-ov-state:  valid

route:          40.223.80.0/21
origin:         AS812
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T21:10:12Z
last-modified:  2025-06-17T21:10:12Z
source:         ARIN
rpki-ov-state:  valid

route:          40.223.80.0/21
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 04:27 GMT
source:         radb
last-modified:  2025-06-18T04:27:17Z
rpki-ov-state:  valid

route:          40.223.122.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250501 # 01:34 GMT
source:         radb
last-modified:  2025-05-01T01:34:24Z
rpki-ov-state:  valid

route:          40.223.122.0/24
origin:         AS812
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-30T18:43:56Z
last-modified:  2025-04-30T18:43:56Z
source:         ARIN
rpki-ov-state:  valid

route:          40.223.245.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250501 # 01:34 GMT
source:         radb
last-modified:  2025-05-01T01:34:35Z
rpki-ov-state:  valid

route:          40.223.245.0/24
origin:         AS812
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-30T18:43:54Z
last-modified:  2025-04-30T18:43:54Z
source:         ARIN
rpki-ov-state:  valid

route:          64.18.64.0/23
descr:          Customer route
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:17:55Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.128.0/18
descr:          Added for ODC1 Migration
origin:         AS812
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20171012  #16:46:52Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.167.0/24
descr:          Added for Ottawa DC1 in relation to TSA Exit project
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170727  #13:02:44Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.240.0/20
descr:          customer route
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:18:21Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.71.240.0/20
descr:          NETBLK-ROGERS-CABLE-BACKBONE-2
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20040423
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.87.64.0/18
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #19:17:54Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.119.96.0/19
descr:          FCI (AS19835)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080124
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.32.0/19
origin:         AS812
descr:          Rogers
mnt-by:         MAINT-AS812
changed:        lucy.ling@rci.rogers.com 20220425  #19:48:36Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.97.192.0/18
descr:          ROGERS-BLOCK-DYASLAB
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20040625
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          65.111.144.0/23
origin:         AS812
descr:          Added on behalf of customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20250409 # 19:07 GMT
source:         RADB
last-modified:  2025-04-09T19:07:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.146.128.0/19
descr:          FCI (AS19835)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080124
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.185.80.0/20
descr:          NETBLK-ROGERS-CABLE-BACKBONE
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20011108
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.96.0/19
origin:         AS812
descr:          Rogers
mnt-by:         MAINT-AS812
changed:        lucy.ling@rci.rogers.com 20220425  #19:49:50Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.220.47.0/24
origin:         AS812
mnt-by:         lir-hk-eleven-1-MNT
created:        2025-01-22T15:18:47Z
last-modified:  2025-01-22T15:18:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          66.220.47.0/24
origin:         AS812
descr:          Eleven Internet
mnt-by:         MAINT-AS996
changed:        noc@eleveninternet.net 20250126 # 05:10 GMT
source:         RADB
last-modified:  2025-01-26T05:10:28Z
rpki-ov-state:  valid

route:          66.242.96.0/20
descr:          ROGERS-DTV-1-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        paul.budd@rci.rogers.com 20100118  #17:04:35Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.144.0/20
descr:          transit
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:19:09Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.196.136.0/22
descr:          Added on behalf of Heavy Computing
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170306  #19:01:15Z
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.160.0/20
descr:          Rogers
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20160629  #18:38:47Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.168.0/24
descr:          Added on behalf of Cpoint
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20160418  #13:07:04Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.224.80.0/20
descr:          ROGERS-20-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20081125
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.226.218.0/24
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20170424  #20:03:38Z
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.231.208.0/20
descr:          ROGERS-BLOCK
origin:         AS812
notify:         paul.budd@rci.rogers.com
mnt-by:         MAINT-AS812
changed:        paul.budd@rci.rogers.com 20090929  #14:30:47Z
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.231.216.0/21
descr:          ROGERS-21-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20090130
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.128.0/18
descr:          Rogers-RBS-2
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        paul.budd@rci.rogers.com 20100908  #15:28:36Z
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.224.0/19
descr:          Added for ODC1 Migration
origin:         AS812
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20171012  #16:47:27Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.251.0/24
descr:          Rogers
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20170914  #20:16:02Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.252.0/22
descr:          Rogers
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20170914  #20:16:35Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.57.0.0/20
descr:          parafx.com supernet
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:20:22Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.58.96.0/20
descr:          ROGERS-20-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20050930
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.63.240.0/20
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #19:28:37Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.20.192.0/18
descr:          ROGERS-20-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20050913
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.21.0.0/17
descr:          ROGERS-21-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20050913
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.21.128.0/18
descr:          ROGERS-21-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20050913
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.1.192.0/19
descr:          Rogers
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20160629  #18:35:36Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.128.0/18
origin:         AS812
descr:          ROGERS-18-BLOCK
mnt-by:         MAINT-AS812
changed:        josh.deluca@rci.rogers.com 20200422  #15:00:54Z
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.14.160.0/20
descr:          assigned ARIN block
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:21:03Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.136.0.0/13
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20050930
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.136.0.0/17
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          72.136.128.0/21
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.136.136.0/21
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.136.144.0/20
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.136.160.0/19
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.136.192.0/18
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.137.0.0/16
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          72.138.0.0/18
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          72.138.64.0/18
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          72.138.128.0/17
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          72.139.0.0/16
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.140.0.0/17
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          72.140.128.0/18
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          72.140.192.0/19
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          72.140.224.0/19
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          72.141.0.0/16
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.142.0.0/17
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.142.128.0/19
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.142.128.0/20
descr:          Internet transit TDC3/Markham
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170929  #13:36:55Z
source:         RADB
last-modified:  2023-11-13T15:51:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.142.132.0/24
descr:          Added for RDC TOR3DC Markham
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170824  #13:06:53Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.142.160.0/20
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.142.176.0/21
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.142.184.0/21
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20051012
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.142.192.0/19
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
