
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5715
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.144.0.0/14
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T18:08:30Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.147.142.0/24
origin:         AS5715
descr:          550 West Adams St.
                Suite 900
                CHICAGO IL 60661
                United States
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2020-07-22T20:41:17Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.84.0/22
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T18:09:50Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.16.0/22
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T18:10:32Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.105.0.0/17
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T18:11:17Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.154.0/23
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-09T18:31:36Z
last-modified:  2023-06-09T18:31:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.80.0/23
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T18:12:03Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3000::/32
origin:         AS5715
descr:          550 West Adams St.
                Suite 900
                CHICAGO IL 60661
                United States
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2024-01-30T21:05:21Z
last-modified:  2024-01-30T21:05:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:d380::/32
origin:         AS5715
descr:          550 West Adams St.
                Suite 900
                CHICAGO IL 60661
                United States
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2024-01-30T21:07:04Z
last-modified:  2024-01-30T21:07:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:6d80::/32
origin:         AS5715
descr:          550 West Adams St.
                Suite 900
                CHICAGO IL 60661
                United States
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2024-01-30T21:08:29Z
last-modified:  2024-01-30T21:08:29Z
source:         ARIN
rpki-ov-state:  valid


