% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
export:         to AS29300 announce AS-OBS-NORDICS
import:         from AS30950 action pref=105; accept AS30950
export:         to AS30950 announce AS-OBS-NORDICS
import:         from AS31027 action pref=105; accept AS31027
export:         to AS31027 announce AS-OBS-NORDICS
import:         from AS41164 action pref=105; accept AS41164
export:         to AS41164 announce AS-OBS-NORDICS
import:         from AS41572 action pref=105; accept AS41572
export:         to AS41572 announce AS-OBS-NORDICS
remarks:        C.2) External peers - DIX
import:         from AS174 action pref=105; accept AS174
export:         to AS174 announce AS-OBS-NORDICS
import:         from AS1257 action pref=105; accept AS-SWIPNET
export:         to AS1257 announce AS-OBS-NORDICS
import:         from AS1835 action pref=105; accept AS1835
export:         to AS1835 announce AS-OBS-NORDICS
import:         from AS2686 action pref=105; accept AS-IGNEMEA
export:         to AS2686 announce AS-OBS-NORDICS
import:         from AS3292 action pref=105; accept AS-TDCNET
export:         to AS3292 announce AS-OBS-NORDICS
import:         from AS6667 action pref=105; accept AS-EUNETIP RS-EUNETIP
export:         to AS6667 announce AS-OBS-NORDICS
import:         from AS6785 action pref=105; accept AS6785
export:         to AS6785 announce AS-OBS-NORDICS
import:         from AS6834 action pref=105; accept AS6834
export:         to AS6834 announce AS-OBS-NORDICS
import:         from AS8220 action pref=105; accept AS-COLT
export:         to AS8220 announce AS-OBS-NORDICS
import:         from AS9120 action pref=105; accept AS9120
export:         to AS9120 announce AS-OBS-NORDICS
import:         from AS9158 action pref=105; accept AS9158
export:         to AS9158 announce AS-OBS-NORDICS
import:         from AS9167 action pref=105; accept AS9167
export:         to AS9167 announce AS-OBS-NORDICS
import:         from AS13030 action pref=105; accept AS-INIT7
export:         to AS13030 announce AS-OBS-NORDICS
import:         from AS15516 action pref=105; accept AS15516
export:         to AS15516 announce AS-OBS-NORDICS
import:         from AS15598 action pref=105; accept AS15598
export:         to AS15598 announce AS-OBS-NORDICS
import:         from AS15782 action pref=105; accept AS15782
export:         to AS15782 announce AS-OBS-NORDICS
import:         from AS16095 action pref=105; accept AS16095
export:         to AS16095 announce AS-OBS-NORDICS
import:         from AS29100 action pref=105; accept AS29100
export:         to AS29100 announce AS-OBS-NORDICS
import:         from AS29695 action pref=105; accept AS29695
export:         to AS29695 announce AS-OBS-NORDICS
import:         from AS31027 action pref=105; accept AS31027
export:         to AS31027 announce AS-OBS-NORDICS
remarks:        C.3) External peers - Netnod
import:         from AS174 action pref=105; accept AS174
export:         to AS174 announce AS-OBS-NORDICS
import:         from AS1257 action pref=105; accept AS-SWIPNET
export:         to AS1257 announce AS-OBS-NORDICS
import:         from AS1653 action pref=105; accept AS-SUNET
export:         to AS1653 announce AS-OBS-NORDICS
import:         from AS2686 action pref=105; accept AS-IGNEMEA
export:         to AS2686 announce AS-OBS-NORDICS
import:         from AS3303 action pref=105; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-OBS-NORDICS
import:         from AS6667 action pref=105; accept AS-EUNETIP RS-EUNETIP
export:         to AS6667 announce AS-OBS-NORDICS
import:         from AS8220 action pref=105; accept AS-COLT
export:         to AS8220 announce AS-OBS-NORDICS
import:         from AS8289 action pref=105; accept AS-DATAPHONE-NATIONAL AS-DATAPHONE-NATIONAL
export:         to AS8289 announce AS-OBS-NORDICS
import:         from AS8434 action pref=105; accept AS-TELENOR
export:         to AS8434 announce AS-OBS-NORDICS
import:         from AS8928 action pref=105; accept AS-INTEROUTE
export:         to AS8928 announce AS-OBS-NORDICS
import:         from AS9002 action pref=105; accept AS9002
export:         to AS9002 announce AS-OBS-NORDICS
import:         from AS12552 action pref=105; accept AS-IPO-EU
export:         to AS12552 announce AS-OBS-NORDICS
import:         from AS13189 action pref=105; accept AS-LIDERO
export:         to AS13189 announce AS-OBS-NORDICS
import:         from AS16150 action pref=105; accept AS16150
export:         to AS16150 announce AS-OBS-NORDICS
import:         from AS21195 action pref=105; accept AS-DGCSYSTEMS
export:         to AS21195 announce AS-OBS-NORDICS
import:         from AS21202 action pref=105; accept AS-DCS
export:         to AS21202 announce AS-OBS-NORDICS
import:         from AS39651 action pref=105; accept AS39651
export:         to AS39651 announce AS-OBS-NORDICS
remarks:        ===================================================================
remarks:        Customer AS
remarks:        ===================================================================
import:         from AS2874 action pref=120; accept AS2874
export:         to AS2874 announce ANY
import:         from AS13063 action pref=120; accept AS13063
export:         to AS13063 announce ANY
import:         from AS-ROSPRINT action pref=120; accept AS-ROSPRINT
export:         to AS-ROSPRINT announce ANY
admin-c:        OBS2018-RIPE
tech-c:         OBS2018-RIPE
remarks:        ===================================================================
remarks:        for ops issues, contact noc.peering@orange.com
remarks:        for peering requests, contact peering@orange.com
remarks:        for security issues, contact soc@orange.com
remarks:        ===================================================================
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5583-MNT
mnt-by:         AS2874-MNT
created:        2002-03-27T16:27:50Z
last-modified:  2024-10-07T07:55:42Z
source:         RIPE # Filtered

organisation:   ORG-GO2-RIPE
org-name:       ORANGE BUSINESS SERVICES U.S. Inc.
country:        US
org-type:       LIR
address:        13865 Sunrise Valley Drive,
                Coppermine Commons, Suite 425
address:        VA 20171-6190
address:        Herndon
address:        UNITED STATES
phone:          +33156387124
admin-c:        OBS2018-RIPE
abuse-c:        OS3918-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS5583-MNT
mnt-ref:        SITA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5583-MNT
created:        2004-04-17T11:18:58Z
last-modified:  2022-05-16T09:57:17Z
source:         RIPE # Filtered

role:           Orange Business Services - Internet team
address:        Equant France (Orange Business Services)
address:        Immeuble Le GALION - 16-18 Rue Paul Lafargue
address:        92904 PUTEAUX - La Defense 10
address:        FRANCE
nic-hdl:        OBS2018-RIPE
remarks:        ------------------------------------------------------------
remarks:        for ops issues, contact noc.peering@orange.com
remarks:        for peering requests, contact peering@orange.com
remarks:        for security issues, contact soc@orange.com
remarks:        ------------------------------------------------------------
mnt-by:         AS5583-MNT
created:        2018-10-05T07:15:01Z
last-modified:  2018-10-05T07:15:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          138.58.0.0/16
descr:          BEABNET
origin:         AS2874
notify:         ppan@celsiustech.se
mnt-by:         AS2874-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.36.62.0/24
descr:          SE-SKON1
origin:         AS2874
mnt-by:         AS2874-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.36.206.0/24
descr:          SE-FFV
origin:         AS2874
mnt-by:         AS2874-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.14.26.0/24
descr:          SE-RRV
origin:         AS2874
mnt-by:         AS2874-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


