
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7160
descr:          Oracle Cloud US2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Ryan Fitzpatrick
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20140318  #16:18:26Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.201.0/24
descr:          Oracle Cloud US2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Ryan Fitzpatrick
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20140318  #16:22:06Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.203.0/24
descr:          Oracle Cloud US2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Ryan Fitzpatrick
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20140318  #16:23:58Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.206.0/24
descr:          Oracle Cloud US2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Ryan Fitzpatrick
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20140318  #16:25:23Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.207.0/24
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         James Emerson
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20140210  #12:59:19Z
source:         RADB
last-modified:  2023-11-13T15:46:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.0.0/20
descr:          Oracle Cloud LA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20150226  #16:35:37Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.31.0/24
origin:         AS7160
descr:          Oracle Cloud CA3
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
geoidx:         CA
mnt-by:         MAINT-ORACLE
changed:        martin.gisch@oracle.com 20190715  #03:12:47Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.32.0/21
descr:          Oracle Cloud PP1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
mnt-by:         MAINT-ORACLE
changed:        martin.gisch@oracle.com 20150408  #04:34:48Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.48.0/20
descr:          Oracle Cloud AP4
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
mnt-by:         MAINT-ORACLE
changed:        martin.gisch@oracle.com 20150310  #01:40:45Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.64.0/18
descr:          PNAP-WDC002 3409876
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        amalik@internap.com 20181009
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.176.0/20
descr:          Oracle Cloud CIT SY3
origin:         AS7160
member-of:      RS-ORACLE-CIT-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
geoidx:         AU
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20181106  #21:53:43Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.220.0/22
descr:          Oracle EPDC
origin:         AS7160
mnt-by:         MAINT-ORACLE
changed:        raul.choque@oracle.com 20180411  #15:53:12Z
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.220.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7160
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200614
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.220.0/23
descr:          ORACLE-AUS-2
origin:         AS7160
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@au.ntt.com 20180411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.222.0/23
descr:          ORACLE-AUS-2
origin:         AS7160
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@au.ntt.com 20131213
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.222.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7160
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140501
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.224.0/19
descr:          Oracle Cloud CA2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Rakesh Aribindi
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20180323  #23:05:31Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.0.0/21
descr:          Oracle Cloud PP1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20150727  #16:40:44Z
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.12.0/24
descr:          Oracle Cloud CA3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20160218  #21:09:07Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.13.0/24
descr:          Oracle Cloud ORD12
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        jason.crowley@oracle.com 20161024  #00:31:01Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.14.0/23
descr:          Oracle Cloud ORD12
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20160510  #02:31:26Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.24.0/23
origin:         AS7160
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dhairyasheel.patil@oracle.com 20230707  #16:46:57Z
source:         RADB
last-modified:  2023-11-13T16:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.26.0/24
descr:          Oracle Cloud ORD12
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20161028  #17:18:35Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.40.0/22
descr:          PNAP-CHG Oracle Routes
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160606
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.40.0/23
descr:          PNAP-CHG Oracle Routes
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160606
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.40.0/24
descr:          PNAP-CHG Oracle Routes
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160606
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.41.0/24
descr:          PNAP-CHG Oracle Routes
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160606
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.42.0/23
descr:          PNAP-CHG Oracle Routes
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160606
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.42.0/24
descr:          PNAP-CHG Oracle Routes
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160606
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.43.0/24
descr:          PNAP-CHG Oracle Routes
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160606
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.120.0/21
descr:          Oracle CGYDC (Routed through OPC CGY3)
origin:         AS7160
member-of:      RS-ORACLE-CIT-7160
admin-c:        Network Contact Distribution
tech-c:         Raul Choque
tech-c:         Charles Claycamp
tech-c:         Brian Morrison
mnt-by:         MAINT-ORACLE
changed:        raul.choque@oracle.com 20160727  #21:04:46Z
source:         RADB
last-modified:  2023-11-13T15:49:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.128.0/17
descr:          Oracle GCloud EM1.UKG
origin:         AS7160
member-of:      RS-ORACLE-GCLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Rossen Ivanov
mnt-by:         MAINT-ORACLE
changed:        rossen.ivanov@oracle.com 20171115  #15:04:52Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.150.0.0/24
descr:          Oracle Cloud US2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20180816  #14:01:49Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.150.5.0/24
descr:          Oracle Cloud US2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20180816  #14:04:13Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.150.6.0/24
descr:          Oracle Cloud US2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20180816  #14:05:18Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.152.32.0/20
descr:          Oracle Cloud US6
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20140513  #23:42:12Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.152.60.0/22
descr:          Oracle Cloud DC6
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20131101  #19:36:07Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.152.64.0/20
descr:          Oracle GCloud US4
origin:         AS7160
member-of:      RS-ORACLE-GCLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130603  #10:53:41Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.152.80.0/20
origin:         AS7160
descr:          ORACLE-NIS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        bogdan.parvu@oracle.com 20230713  #17:56:59Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.154.0.0/16
descr:          Oracle Cloud AP1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
geoidx:         AU
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20181106  #21:54:20Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.154.0.0/24
origin:         AS7160
descr:          Oracle Cloud AP1
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
geoidx:         AU
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        pablo.damaso@oracle.com 20201119  #14:20:12Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.154.2.0/24
origin:         AS7160
descr:          Oracle Cloud AP1
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
geoidx:         AU
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        pablo.damaso@oracle.com 20201119  #14:23:46Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.156.0.0/18
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         James Emerson
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20170203  #12:13:42Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.156.64.0/18
descr:          Oracle Cloud US6
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
mnt-by:         MAINT-ORACLE
changed:        pablo.damaso@oracle.com 20180118  #17:55:31Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.156.128.0/17
descr:          Oracle Cloud US9
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Andrey Senin
mnt-by:         MAINT-ORACLE
changed:        andrey.senin@oracle.com 20170209  #15:46:48Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.0.0/22
descr:          Oracle Cloud US3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        pablo.damaso@oracle.com 20171218  #14:04:13Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.4.0/22
descr:          oracle Cloud US6
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Rakesh Aribindi
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20170606  #20:12:18Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.8.0/21
descr:          PNAP-WDC002
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160413
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.16.0/20
descr:          Oracle GCloud US4
origin:         AS7160
member-of:      RS-ORACLE-GCLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Roman Besida
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20150708  #14:42:05Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.56.0/21
descr:          Oracle TRDC (Routed through OPC TR3)
origin:         AS7160
member-of:      RS-ORACLE-CIT-7160
admin-c:        Network Contact Distribution
tech-c:         Raul Choque
tech-c:         Charles Claycamp
tech-c:         Brian Morrison
mnt-by:         MAINT-ORACLE
changed:        raul.choque@oracle.com 20160727  #21:08:02Z
source:         RADB
last-modified:  2023-11-13T15:49:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.112.0/20
descr:          Oracle Cloud US6
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
mnt-by:         MAINT-ORACLE
changed:        pablo.damaso@oracle.com 20180118  #17:59:17Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.157.128.0/17
descr:          PNAP-WDC002 oraclepdit-routes
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160509
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.158.0.0/16
origin:         AS7160
descr:          Oracle Cloud US6
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        tom.cosmos@oracle.com 20201013  #20:21:23Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.162.0.0/16
descr:          Oracle Cloud EM2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        apo.tartanoglu@oracle.com 20170424  #14:10:47Z
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.226.0.0/16
descr:          Oracle Cloud EM2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        apo.tartanoglu@oracle.com 20170424  #14:12:14Z
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.83.152.0/21
descr:          ORACLE-AUS-2
origin:         AS7160
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@au.ntt.com 20131213
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.83.152.0/21
descr:          Proxy route object registered by AS2764
origin:         AS7160
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140501
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.86.0.0/16
descr:          Oracle Cloud EM2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Roman Besida
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20150520  #16:30:53Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.144.0.0/16
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         James Emerson
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20160607  #13:41:32Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.144.32.0/19
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
mnt-by:         MAINT-ORACLE
changed:        pablo.damaso@oracle.com 20171220  #05:45:41Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.0.0/19
descr:          Oracle Cloud EM2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130603  #10:42:18Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.32.0/20
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130603  #10:49:05Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.48.0/20
descr:          Oracle GCloud EM3
origin:         AS7160
member-of:      RS-ORACLE-GCLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130701  #12:27:26Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.64.0/20
descr:          Oracle Cloud EM2.UKG
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         James Emerson
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20140502  #10:50:01Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.80.0/23
descr:          Oracle Cloud EM2.UKG
origin:         AS7160
admin-c:        Network Contact Distribution
tech-c:         James Emerson
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20140730  #15:01:46Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.82.0/23
descr:          Oracle Cloud SEC UKDC2
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20131014  #16:47:40Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.84.0/24
descr:          Oracle Cloud SIAR
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
