
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1766
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140425
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.28.254.0/24
descr:          PNAP-DAL exxonmobil-routes
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20140714
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.28.255.0/24
descr:          PNAP-DAL exxonmobil-2
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.176.0/22
descr:          PNAP-HOU
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130715
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.223.0/24
descr:          Akamai Technologies, INC.
origin:         AS1766
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
source:         RADB
changed:        vnangine@akamai.com 20200605  #12:57:00Z
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.225.0/24
descr:          Akamai Technologies, INC.
origin:         AS1766
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
source:         RADB
changed:        vnangine@akamai.com 20200605  #12:57:00Z
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.238.0/23
descr:          Akamai Technologies, INC.
origin:         AS1766
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
source:         RADB
changed:        vnangine@akamai.com 20200605  #12:57:00Z
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.248.0/21
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.248.0/22
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.248.0/23
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.248.0/24
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.249.0/24
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.250.0/23
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.250.0/24
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.251.0/24
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.252.0/22
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.252.0/23
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.252.0/24
origin:         AS1766
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20201016  #21:09:57Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.253.0/24
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.254.0/23
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.254.0/24
origin:         AS1766
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20201016  #21:10:24Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.255.0/24
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.48.0/24
descr:          Akamai Technologies, INC.
origin:         AS1766
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
source:         RADB
changed:        vnangine@akamai.com 20200605  #12:57:00Z
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.205.1.0/24
descr:          Akamai Technologies, INC.
origin:         AS1766
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
source:         RADB
changed:        vnangine@akamai.com 20200605  #12:57:00Z
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


