
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 05:41 GMT
source:         RADB
last-modified:  2025-06-08T05:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.28.0/22
origin:         AS17378
descr:          TierPoint LLC JAX
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220520  #00:00:11Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.124.0/22
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 05:43 GMT
source:         RADB
last-modified:  2025-06-08T05:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.124.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 05:41 GMT
source:         RADB
last-modified:  2025-06-08T05:41:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.125.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 05:41 GMT
source:         RADB
last-modified:  2025-06-08T05:41:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.183.0/24
descr:          Young Conaway Stargatt & Taylor, LLP
origin:         AS17378
mnt-by:         MAINT-AS17378
changed:        rczumbil@dbsintl.com 20150213  #15:00:49Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.33.0/24
origin:         AS17378
descr:          ViUX Systems, Inc.
mnt-by:         MAINT-AS17378
changed:        michael.pham@tierpoint.com 20230930  #06:48:17Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.36.0/24
origin:         AS17378
descr:          ViUX Systems, Inc.
mnt-by:         MAINT-AS17378
changed:        michael.pham@tierpoint.com 20230930  #06:47:21Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.41.193.0/24
descr:          HA Services, Sunesys, Level3 block
origin:         AS17378
mnt-by:         MAINT-AS17378
changed:        rczumbil@dbsintl.com 20150212  #21:12:59Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.41.203.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 05:43 GMT
source:         RADB
last-modified:  2025-06-08T05:43:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.104.36.0/24
descr:          DBS INTERNATIONAL
origin:         AS17378
notify:         wbachenberg@dbsintl.com
mnt-by:         MAINT-DBSINTL1
changed:        wbachenberg@dbsintl.com 20010115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.104.46.0/24
descr:          DBS INTERNATIONAL
origin:         AS17378
notify:         wbachenberg@dbsintl.com
mnt-by:         MAINT-DBSINTL1
changed:        wbachenberg@dbsintl.com 20010115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.104.47.0/24
descr:          DBS INTERNATIONAL
origin:         AS17378
notify:         wbachenberg@dbsintl.com
mnt-by:         MAINT-DBSINTL1
changed:        wbachenberg@dbsintl.com 20010115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.198.173.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 05:52 GMT
source:         RADB
last-modified:  2025-06-08T05:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.202.147.0/24
origin:         AS17378
descr:          HITSTech
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220504  #18:07:40Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.136.36.0/24
origin:         AS17378
descr:          ISPTEK
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20250319 # 03:29 GMT
source:         RADB
last-modified:  2025-03-19T03:29:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.143.128.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 05:52 GMT
source:         RADB
last-modified:  2025-06-08T05:52:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.152.80.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 05:52 GMT
source:         RADB
last-modified:  2025-06-08T05:52:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.152.176.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 05:52 GMT
source:         RADB
last-modified:  2025-06-08T05:52:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.169.232.0/24
origin:         AS17378
descr:          Great Lakes Credit Union
mnt-by:         MAINT-AS17378
changed:        tyler.mcgeorge@tierpoint.com 20250430 # 15:23 GMT
source:         RADB
last-modified:  2025-04-30T15:23:41Z
rpki-ov-state:  valid

route:          23.169.232.0/24
origin:         AS17378
descr:          Great Lakes Credit Union
admin-c:        NETWO10031-ARIN
tech-c:         NETWO10031-ARIN
mnt-by:         MNT-GLCU-3
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T16:38:09Z
last-modified:  2025-04-29T16:38:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.248.88.0/24
origin:         AS17378
descr:          Cooperative Systems, Inc.
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20211118  #15:41:52Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          24.249.224.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220729  #19:31:55Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          38.98.254.0/23
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 06:01 GMT
source:         RADB
last-modified:  2025-06-08T06:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.99.115.0/24
descr:          CONTINUITY FOCUS, INC (Assigned from Cogent)
origin:         AS17378
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20160506  #00:38:31Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.140.0/23
origin:         AS17378
descr:          TierPoint LLC (dba Perimeter Technology Center)
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220623  #21:04:13Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.119.157.0/24
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220223  #02:26:06Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.148.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 06:01 GMT
source:         RADB
last-modified:  2025-06-08T06:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.149.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 06:01 GMT
source:         RADB
last-modified:  2025-06-08T06:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.244.0/23
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220729  #19:33:19Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.125.46.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 06:01 GMT
source:         RADB
last-modified:  2025-06-08T06:01:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.135.64.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 06:01 GMT
source:         RADB
last-modified:  2025-06-08T06:01:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.85.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 06:01 GMT
source:         RADB
last-modified:  2025-06-08T06:01:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.133.32.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220805  #22:19:53Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.138.220.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220309  #21:50:05Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.8.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220520  #00:00:49Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.16.0/20
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220219  #16:22:15Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.32.0/19
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20240723 # 1739Z
source:         RADB
last-modified:  2024-07-23T17:39:10Z
rpki-ov-state:  valid

route:          40.142.32.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220504  #18:08:33Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.36.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220219  #16:23:08Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.40.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220419  #04:53:16Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.44.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20211108  #23:59:21Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.48.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220603  #16:44:06Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.52.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20211101  #00:18:46Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.56.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220309  #21:50:43Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.60.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220419  #04:54:33Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.64.0/18
origin:         AS17378
descr:          TierPoint Aggregate
notify:         romeo.czumbil@tierpoint.com
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20210822  #08:03:18Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.64.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220628  #16:04:21Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.72.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220219  #16:23:56Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.76.0/22
origin:         AS17378
descr:          TierPoint PA
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20190114  #21:52:25Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          40.142.80.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220309  #21:51:31Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.88.0/21
origin:         AS17378
descr:          TierPoint Pennsylvania
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20190501  #01:30:51Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          40.142.96.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220628  #16:05:09Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.142.104.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220628  #16:05:50Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.0.0/18
origin:         AS17378
descr:          TierPoint Aggregate
notify:         romeo.czumbil@tierpoint.com
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20210822  #08:04:03Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.0.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220110  #22:41:28Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.8.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220515  #04:14:05Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.16.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220219  #16:24:50Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.24.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220504  #18:09:37Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.29.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 07:14 GMT
source:         RADB
last-modified:  2025-06-08T07:14:17Z
rpki-ov-state:  valid

route:          40.143.32.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220419  #04:55:32Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.40.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220419  #04:56:36Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.48.0/22
origin:         AS17378
descr:          TierPoint PA
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20190213  #16:04:09Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          40.143.52.0/22
descr:          tierpoint
origin:         AS17378
mnt-by:         MAINT-AS17378
changed:        josh.case@tierpoint.com 20180620  #16:16:35Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          40.143.56.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220603  #16:44:41Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.72.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20240723 # 1758Z
source:         RADB
last-modified:  2024-07-23T17:58:54Z
rpki-ov-state:  valid

route:          40.143.72.0/23
origin:         AS17378
descr:          TierPoint PA
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20210601  #15:04:37Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.74.0/23
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220219  #16:26:00Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.76.0/23
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220520  #00:01:34Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.78.0/23
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220729  #19:46:22Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.78.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 07:14 GMT
source:         RADB
last-modified:  2025-06-08T07:14:36Z
rpki-ov-state:  valid

route:          40.143.80.0/20
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20241114 # 22:28 GMT
source:         RADB
last-modified:  2024-11-14T22:28:57Z
rpki-ov-state:  valid

route:          40.143.80.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220805  #22:20:50Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.85.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 07:14 GMT
source:         RADB
last-modified:  2025-06-08T07:14:44Z
rpki-ov-state:  valid

route:          40.143.88.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220419  #04:57:25Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.96.0/19
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20241114 # 22:28 GMT
source:         RADB
last-modified:  2024-11-14T22:28:27Z
rpki-ov-state:  valid

route:          40.143.96.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220419  #04:58:12Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.104.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220603  #16:45:19Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.112.0/21
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220110  #22:42:54Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.114.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 06:03 GMT
source:         RADB
last-modified:  2025-06-08T06:03:39Z
rpki-ov-state:  valid

route:          40.143.120.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220419  #04:59:21Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.124.0/22
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220419  #05:00:32Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.127.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 06:03 GMT
source:         RADB
last-modified:  2025-06-08T06:03:51Z
rpki-ov-state:  valid

route:          40.143.128.0/17
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20241114 # 22:27 GMT
source:         RADB
last-modified:  2024-11-14T22:27:54Z
rpki-ov-state:  valid

route:          40.143.128.0/20
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20211026  #23:28:03Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route:          40.143.143.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 06:08 GMT
source:         RADB
last-modified:  2025-06-08T06:08:18Z
rpki-ov-state:  valid

route:          40.143.144.0/20
origin:         AS17378
descr:          TierPoint LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220603  #16:46:09Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

