% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.74.0/24
origin:         AS8778
mnt-by:         SLOVANET-MNT
created:        2025-01-23T13:16:01Z
last-modified:  2025-01-23T13:16:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.28.64.0/19
descr:          Slovanet (ViaPVT)
origin:         AS8778
notify:         registry@slovanet.net
mnt-by:         SLOVANET-MNT
created:        2003-09-22T08:20:32Z
last-modified:  2003-09-22T08:20:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.80.160.0/19
descr:          Slovanet
origin:         AS8778
mnt-by:         SLOVANET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-03-31T05:45:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:9060::/32
descr:          6REALNET-SK
origin:         AS8778
mnt-by:         SLOVANET-MNT
mnt-by:         SLOVANET-MNT
created:        2019-06-19T10:14:36Z
last-modified:  2019-06-19T10:14:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:dd8::/29
descr:          6SLOVANET-SK
origin:         AS8778
notify:         registry@slovanet.net
mnt-lower:      SLOVANET-MNT
mnt-routes:     SLOVANET-MNT
mnt-by:         SLOVANET-MNT
created:        2013-10-21T12:53:52Z
last-modified:  2013-10-21T12:53:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


