
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10928
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.163.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.164.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.165.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.167.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.171.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.173.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.174.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.175.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.176.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.181.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.182.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.184.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.189.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.190.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.191.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.29.147.0/24
descr:          Route for CapTel
origin:         AS10928
mnt-by:         CAPTEL-MNT
changed:        jkinsley@captel.com 20060728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.164.0/22
descr:          Route for CapTel
origin:         AS10928
mnt-by:         CAPTEL-MNT
changed:        jkinsley@captel.com 20060728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.192.144.0/24
descr:          PNAP-PHI INTERNAP_C2CFIBER_ROUTE
origin:         AS10928
mnt-by:         MAINT-AS1828
changed:        smiotke@internap.com 20050928
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.192.145.0/24
descr:          PNAP-PHI INTERNAP_C2CFIBER_ROUTE
origin:         AS10928
mnt-by:         MAINT-AS1828
changed:        smiotke@internap.com 20050928
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.192.157.0/24
descr:          PNAP-PHI INTERNAP_C2CFIBER_ROUTE
origin:         AS10928
mnt-by:         MAINT-AS1828
changed:        smiotke@internap.com 20050928
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


