% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
last-modified:  2020-12-23T11:42:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.10.172.0/22
descr:          Breedband
origin:         AS5524
mnt-by:         BREEDBAND-MNT
created:        2021-10-20T13:31:46Z
last-modified:  2021-10-20T13:31:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.189.208.0/22
descr:          Aaldering ICT PA
origin:         AS5524
mnt-by:         BREEDBAND-MNT
created:        2018-06-25T15:20:21Z
last-modified:  2020-12-23T11:42:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.212.237.0/24
descr:          Connection Systems PI
origin:         AS5524
mnt-by:         BREEDBAND-MNT
created:        2016-03-09T20:54:58Z
last-modified:  2020-12-23T11:43:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.142.208.0/21
descr:          Breedband Arnhem PA
origin:         AS5524
mnt-by:         BREEDBAND-MNT
created:        2009-01-28T15:25:11Z
last-modified:  2020-12-23T11:43:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.65.52.0/22
descr:          Breedband Arnhem PA
origin:         AS5524
mnt-by:         BREEDBAND-MNT
created:        2014-07-28T13:56:08Z
last-modified:  2020-12-23T11:42:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.89.152.0/22
descr:          Breedband Nederland PA
origin:         AS5524
mnt-by:         BREEDBAND-MNT
created:        2017-11-21T09:16:11Z
last-modified:  2020-12-23T11:42:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.95.176.0/22
descr:          Tweeweg IT PA
origin:         AS5524
mnt-by:         BREEDBAND-MNT
created:        2015-04-20T11:59:23Z
last-modified:  2020-12-23T11:42:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.53.224.0/19
descr:          DNV GL Netherlands B.V.
origin:         AS5524
mnt-by:         KEMANET-MNT
created:        2019-10-31T10:18:05Z
last-modified:  2019-10-31T10:18:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:23b8::/48
descr:          Priva BV IPv6 PI
origin:         AS5524
mnt-by:         BREEDBAND-MNT
created:        2011-07-21T09:23:21Z
last-modified:  2020-12-23T11:43:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:c080::/32
descr:          Breedband Nederland IPv6 PA
origin:         AS5524
mnt-by:         BREEDBAND-MNT
created:        2011-05-24T11:35:04Z
last-modified:  2020-12-23T11:43:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:4f00::/32
descr:          Aaldering ICT IPv6 PA
origin:         AS5524
mnt-by:         BREEDBAND-MNT
created:        2011-05-24T08:47:55Z
last-modified:  2020-12-23T11:43:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:5700::/32
descr:          Breedband Arnhem IPv6 PA
origin:         AS5524
mnt-by:         BREEDBAND-MNT
created:        2011-05-24T08:48:52Z
last-modified:  2020-12-23T11:43:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:b940::/29
origin:         AS5524
mnt-by:         lir-nl-mr-orange-1-MNT
created:        2021-03-24T12:42:44Z
last-modified:  2021-03-24T12:42:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a14:6ec0::/32
origin:         AS5524
mnt-by:         lir-nl-boschman-1-MNT
created:        2024-10-10T11:53:46Z
last-modified:  2024-10-10T11:53:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


