% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.177.0/24
descr:          Proxy-registered route object
origin:         AS17975
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.32.0/20
descr:          APT Datamatrix Limited
origin:         AS17975
mnt-by:         MAINT-HK-APTTEL
last-modified:  2023-08-02T06:04:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.32.0/20
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.32.0/20
descr:          APT
origin:         AS17975
remarks:        this is non-portable space, no exceptions
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20050815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.32.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS17975
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.32.0/21
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.32.0/22
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.32.0/22
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.32.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.32.0/23
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.32.0/24
descr:          Proxy-registered route object
origin:         AS17975
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050126
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.32.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.33.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.33.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.34.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.34.0/23
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.34.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.34.0/24
descr:          Proxy-registered route object
origin:         AS17975
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050121
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.34.0/24
descr:          APT Datamatrix Limited
origin:         AS17975
mnt-by:         MAINT-HK-APTTEL
last-modified:  2023-08-02T06:04:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.35.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.35.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.36.0/22
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.36.0/22
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.36.0/23
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.36.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.36.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.36.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.37.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.37.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.38.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.38.0/23
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.38.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.38.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.39.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.39.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.40.0/21
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.40.0/21
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.40.0/22
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.40.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS17975
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.40.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.40.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS17975
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.40.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.40.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.41.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.41.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.42.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.42.0/23
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.42.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17975
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.42.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.43.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.43.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.44.0/22
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.44.0/22
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.44.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS17975
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.44.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.44.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17975
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.44.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.45.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.45.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17975
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.46.0/23
descr:          APT TELECOM SERVICES LTD.
origin:         AS17975
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20090223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.46.0/23
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.46.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.46.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.47.0/24
descr:          Proxy-registered route object
origin:         AS17975
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050126
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.169.47.0/24
descr:          APT
origin:         AS17975
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

