
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.214.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.215.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.216.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.222.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.224.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.246.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.7.0/24
origin:         AS4995
descr:          Netup S.A
mnt-by:         MAINT-AS52468
changed:        dsalazara@ufinet.com 20220714  #16:36:21Z
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  valid

route:          200.29.7.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.8.0/24
origin:         AS4995
descr:          Netup S.A
mnt-by:         MAINT-AS52468
changed:        dsalazara@ufinet.com 20220714  #16:41:26Z
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  valid

route:          200.29.8.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.9.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.9.0/24
origin:         AS4995
descr:          Netup S.A
mnt-by:         MAINT-AS52468
changed:        dsalazara@ufinet.com 20220714  #16:42:47Z
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  valid

route:          200.29.10.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.10.0/24
origin:         AS4995
descr:          Netup S.A
mnt-by:         MAINT-AS52468
changed:        dsalazara@ufinet.com 20220714  #16:43:58Z
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  valid

route:          200.29.11.0/24
origin:         AS4995
descr:          Netup S.A
mnt-by:         MAINT-AS52468
changed:        dsalazara@ufinet.com 20220714  #16:46:10Z
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  valid

route:          200.29.11.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.24.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.24.0/24
origin:         AS4995
descr:          Netup S.A
mnt-by:         MAINT-AS52468
changed:        dsalazara@ufinet.com 20220714  #16:46:45Z
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  valid

route:          200.29.28.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.28.0/24
origin:         AS4995
descr:          Netup S.A
mnt-by:         MAINT-AS52468
changed:        dsalazara@ufinet.com 20220714  #16:47:15Z
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  valid

route:          200.29.76.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.82.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid


