
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12222
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.22.60.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         AKAM1-RIPE-MNT
created:        2012-06-15T20:01:06Z
last-modified:  2012-06-15T20:01:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.22.226.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         AKAM1-RIPE-MNT
created:        2012-06-15T20:01:07Z
last-modified:  2012-06-15T20:59:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.22.227.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         AKAM1-RIPE-MNT
created:        2012-06-15T20:01:08Z
last-modified:  2022-06-23T16:19:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.15.12.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200207
rpki-ov-state:  valid

route:          23.15.13.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200207
rpki-ov-state:  valid

route:          23.56.209.0/24
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-03T12:35:02Z
last-modified:  2024-05-03T12:35:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.62.225.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190412
rpki-ov-state:  valid

route:          23.62.225.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS12222
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          23.74.0.0/23
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-12T14:50:03Z
last-modified:  2023-10-12T14:50:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.79.224.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200207
rpki-ov-state:  valid

route:          23.79.227.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200207
rpki-ov-state:  valid

route:          23.79.229.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200207
rpki-ov-state:  valid

route:          23.79.230.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200207
rpki-ov-state:  valid

route:          23.79.231.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200207
rpki-ov-state:  valid

route:          23.79.232.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200207
rpki-ov-state:  valid

route:          23.79.235.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200207
rpki-ov-state:  valid

route:          23.79.237.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200207
rpki-ov-state:  valid

route:          23.79.238.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200207
rpki-ov-state:  valid

route:          23.200.22.0/24
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-21T12:00:04Z
last-modified:  2024-05-21T12:00:04Z
source:         ARIN
rpki-ov-state:  valid

route:          63.116.109.0/24
descr:          Akamai - San Mateo DMZ space
origin:         AS12222
mnt-by:         AKAMAI-MNT
changed:        gneville@akamai.com 20010126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.119.76.0/24
descr:          route for Akamai
origin:         AS12222
mnt-by:         AKAMAI-MNT
changed:        carl.pluim@level3.com 20010426
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.126.84.0/24
descr:          Akamai IT - Santa Clara DMZ space
origin:         AS12222
mnt-by:         AKAMAI-MNT
changed:        gneville@akamai.com 20010126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.195.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12222
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.202.32.0/22
descr:          route for Akamai
origin:         AS12222
mnt-by:         AKAMAI-MNT
changed:        james.larsen@level3.com 20010430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.246.3.0/24
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-03T15:19:27Z
last-modified:  2023-10-03T15:19:27Z
source:         ARIN
rpki-ov-state:  valid

route:          72.246.44.0/24
origin:         AS12222
descr:          AKAMAI
mnt-by:         MAINT-AS53087
changed:        jurandir.j@tely.com.br 20221013  #21:19:28Z
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  valid

route:          72.246.116.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          72.246.199.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          72.247.44.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          72.247.45.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          72.247.47.0/24
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2024-04-12T14:15:20Z
last-modified:  2024-04-12T14:15:20Z
rpki-ov-state:  valid

route:          72.247.150.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          72.247.151.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          72.247.216.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS12222
remarks:        Proxy add for EDIA customer Akamai
mnt-by:         MAINT-AS7922
changed:        christopher_dotson3@comcast.com 20190904
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  valid

route:          80.67.64.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         AKAM1-RIPE-MNT
created:        2020-02-05T21:55:38Z
last-modified:  2020-02-05T21:55:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.67.65.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         AKAM1-RIPE-MNT
created:        2018-07-25T18:33:06Z
last-modified:  2018-07-25T18:33:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.67.70.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         AKAM1-RIPE-MNT
created:        2020-02-05T21:55:18Z
last-modified:  2020-02-05T21:55:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.67.73.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         AKAM1-RIPE-MNT
created:        2020-02-05T21:55:09Z
last-modified:  2020-02-05T21:55:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.221.208.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         AKAM1-RIPE-MNT
created:        2012-03-01T17:38:03Z
last-modified:  2012-03-01T17:38:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.221.209.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         AKAM1-RIPE-MNT
created:        2012-03-01T17:38:05Z
last-modified:  2012-03-01T17:38:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.101.220.0/24
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2024-04-24T14:33:17Z
last-modified:  2024-04-24T14:33:17Z
rpki-ov-state:  valid

route:          104.101.221.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          104.101.221.0/24
descr:          PCCW (Customer Route)
origin:         AS12222
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150817
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route:          151.122.128.0/17
descr:          POWER Engineers
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS12222
mnt-by:         MASERGY-MNT
changed:        jpeterson@masergy.com 20151007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.51.33.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          184.51.125.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          184.51.154.0/24
descr:          Proxy for Allstream Customer
origin:         AS12222
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140103
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  valid

route:          184.51.154.0/24
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          198.93.38.0/24
descr:          Akamai Technologies, Inc. Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS12222
mnt-by:         MASERGY-MNT
changed:        damien.stewart@masergy.com 20120523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.10.243.0/27
descr:          Proxy route object registered by AS2764
origin:         AS12222
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230330
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878::/32
origin:         AS12222
descr:          AKAMAI
mnt-by:         MAINT-AS53087
changed:        noc@tely.com.br 20200526  #02:33:20Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190501
rpki-ov-state:  valid

route6:         2001:4878:1::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200225
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:3::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190430
rpki-ov-state:  valid

route6:         2001:4878:7::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:10::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:27::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:31::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:37::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
notify:         ip-admin@akamai.com
changed:        ip-admin@akamai.com 20200316
source:         ARIN
rpki-ov-state:  valid

route6:         2001:4878:38::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:39::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
notify:         ip-admin@akamai.com
changed:        ip-admin@akamai.com 20200316
source:         ARIN
rpki-ov-state:  valid

route6:         2001:4878:48::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:62::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:63::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:101::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190423
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:102::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:103::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route6:         2001:4878:136::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:151::/48
descr:          UFINET
origin:         AS12222
mnt-by:         MAINT-AS52468
changed:        rargueta@ufinet.com 20181012  #23:02:17Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  valid

route6:         2001:4878:151::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:153::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:158::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:164::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190828
rpki-ov-state:  valid

route6:         2001:4878:173::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-04T13:30:02Z
last-modified:  2023-10-04T13:30:02Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:4878:204::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:215::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190423
rpki-ov-state:  valid

route6:         2001:4878:216::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:217::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:218::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2024-03-12T15:21:26Z
last-modified:  2024-03-12T15:21:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:219::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:220::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:225::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:228::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:230::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2024-03-12T15:21:27Z
last-modified:  2024-03-12T15:21:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:234::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:242::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:246::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:259::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:261::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:321::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:322::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200225
rpki-ov-state:  valid

route6:         2001:4878:323::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:324::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:347::/48
descr:          PCCW (Customer Route)
origin:         AS12222
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150817
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route6:         2001:4878:347::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:356::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:2000::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2007::/48
descr:          Akamai Technologies
