
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6306
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.24.16.0/20
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 20
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.24.16.0/22
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 22
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.24.32.0/19
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 20
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.24.32.0/22
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 22
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.24.64.0/20
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 20
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.24.64.0/22
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 22
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.24.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 24
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.25.0.0/16
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 17
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.164.0.0/15
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 15
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.166.0.0/16
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 24
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.184.0.0/14
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 15
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.184.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 20
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.185.0.0/16
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 20
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.186.64.0/18
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 18
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.31.128.0/19
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 19
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.31.128.0/20
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 20
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.31.138.0/24
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 24
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.35.64.0/18
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 23
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.128.0/18
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 20
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.136.0/21
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 22
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.144.0/20
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 22
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.160.0/19
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 19
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.160.0/22
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 22
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.184.0/22
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 22
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.188.0/22
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 22
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:6b0::/32
descr:          LACNIC generated route6 for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route6 for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 32
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


