
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21520
route:          148.205.132.0/22
origin:         AS21520
descr:          Instituto Tecnologico Autonomo de Mexico(ITAM)
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20230809
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.136.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.148.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.152.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.164.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.176.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.191.0/24
origin:         AS21520
descr:          Instituto Tecnologico Autonomo de Mexico(ITAM)
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20230809
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.193.0/24
origin:         AS21520
descr:          Instituto Tecnologico Autonomo de Mexico(ITAM)
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20230809
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.196.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.208.0/22
descr:          Forced Object Correction
origin:         AS21520
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.208.0/24
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.228.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.232.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.236.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


